Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    INCREMENTO      reduce using rule 67 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    DECREMENTO      reduce using rule 67 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    NEW             reduce using rule 67 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    FOR             reduce using rule 67 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    WHILE           reduce using rule 67 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    FUNCTION        reduce using rule 67 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    MENOR_IGUAL     reduce using rule 67 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 67 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    IF              reduce using rule 67 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    PUNTO_COMA      reduce using rule 67 (op_logica -> FLOTANTE operad_log FLOTANTE .)


state 87

    (70) pila -> NEW STACK PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 114


state 88

    (47) cola -> NEW QUEUE PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 115


state 89

    (62) if_else -> if_else_inicio if_else_cuerpo if_else_fin .

    $end            reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    LLAVE_DER       reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    SIGNO_DOLAR     reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ECHO            reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PRINT           reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ENTERO          reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FLOTANTE        reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    STRING          reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    BOOLEANO        reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    INCREMENTO      reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    DECREMENTO      reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    NEW             reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FOR             reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    WHILE           reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FUNCTION        reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    MENOR_IGUAL     reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    MAYOR_IGUAL     reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    IF              reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PUNTO_COMA      reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)


state 90

    (65) if_else_fin -> ELSE LLAVE_IZQ . salida LLAVE_DER
    (24) salida -> . ECHO CADENA PUNTO_COMA
    (26) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (27) salida -> . PRINT STRING PUNTO_COMA
    (28) salida -> . PRINT for PUNTO_COMA

    ECHO            shift and go to state 117
    PRINT           shift and go to state 22

    salida                         shift and go to state 116

state 91

    (64) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (66) op_logica -> . ENTERO operad_log ENTERO
    (67) op_logica -> . FLOTANTE operad_log FLOTANTE
    (68) op_logica -> . STRING operad_log STRING
    (69) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 99
    FLOTANTE        shift and go to state 100
    STRING          shift and go to state 101
    BOOLEANO        shift and go to state 102

    op_logica                      shift and go to state 118

state 92

    (50) for -> FOR PAREN_IZQ declaracion . declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (53) declaracionp -> . SIGNO_DOLAR CADENA valorc

    SIGNO_DOLAR     shift and go to state 120

    declaracionp                   shift and go to state 119

state 93

    (52) declaracion -> SIGNO_DOLAR . CADENA IGUAL ENTERO PUNTO_COMA

    CADENA          shift and go to state 121


state 94

    (80) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR . CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    CADENA          shift and go to state 122


state 95

    (76) funcion_variable -> FUNCTION CADENA PAREN_IZQ . TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (89) sinRetorno -> FUNCTION CADENA PAREN_IZQ . SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    TRES_PUNTOS     shift and go to state 123
    SIGNO_DOLAR     shift and go to state 124


state 96

    (54) menor -> MENOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    LLAVE_DER       reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ECHO            reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT           reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FLOTANTE        reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    STRING          reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    BOOLEANO        reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    INCREMENTO      reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    DECREMENTO      reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    NEW             reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FOR             reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    WHILE           reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FUNCTION        reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    IF              reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)


state 97

    (55) mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    LLAVE_DER       reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ECHO            reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT           reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FLOTANTE        reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    STRING          reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    BOOLEANO        reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    INCREMENTO      reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    DECREMENTO      reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    NEW             reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FOR             reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    WHILE           reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FUNCTION        reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    IF              reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)


state 98

    (63) if_else_inicio -> IF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ salida LLAVE_DER

    PAREN_DER       shift and go to state 125


state 99

    (66) op_logica -> ENTERO . operad_log ENTERO
    (37) operad_log -> . IDENTICO
    (38) operad_log -> . DIFERENTE
    (39) operad_log -> . MAYOR_QUE
    (40) operad_log -> . MAYOR_IGUAL
    (41) operad_log -> . MENOR_QUE
    (42) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 55
    DIFERENTE       shift and go to state 56
    MAYOR_QUE       shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR_QUE       shift and go to state 59
    MENOR_IGUAL     shift and go to state 60

    operad_log                     shift and go to state 61

state 100

    (67) op_logica -> FLOTANTE . operad_log FLOTANTE
    (37) operad_log -> . IDENTICO
    (38) operad_log -> . DIFERENTE
    (39) operad_log -> . MAYOR_QUE
    (40) operad_log -> . MAYOR_IGUAL
    (41) operad_log -> . MENOR_QUE
    (42) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 55
    DIFERENTE       shift and go to state 56
    MAYOR_QUE       shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR_QUE       shift and go to state 59
    MENOR_IGUAL     shift and go to state 60

    operad_log                     shift and go to state 62

state 101

    (68) op_logica -> STRING . operad_log STRING
    (37) operad_log -> . IDENTICO
    (38) operad_log -> . DIFERENTE
    (39) operad_log -> . MAYOR_QUE
    (40) operad_log -> . MAYOR_IGUAL
    (41) operad_log -> . MENOR_QUE
    (42) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 55
    DIFERENTE       shift and go to state 56
    MAYOR_QUE       shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR_QUE       shift and go to state 59
    MENOR_IGUAL     shift and go to state 60

    operad_log                     shift and go to state 54

state 102

    (69) op_logica -> BOOLEANO .

    PAREN_DER       reduce using rule 69 (op_logica -> BOOLEANO .)


state 103

    (16) asignacion -> SIGNO_DOLAR CADENA IGUAL valor . PUNTO_COMA

    PUNTO_COMA      shift and go to state 126


state 104

    (52) declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO . PUNTO_COMA
    (20) datos -> ENTERO .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
    PUNTO_COMA      shift and go to state 127

  ! PUNTO_COMA      [ reduce using rule 20 (datos -> ENTERO .) ]


state 105

    (84) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY . PAREN_IZQ valores PAREN_DER PUNTO_COMA
    (88) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY . PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 128


state 106

    (18) valor -> pila .

    PUNTO_COMA      reduce using rule 18 (valor -> pila .)
    FLECHA          reduce using rule 18 (valor -> pila .)
    COMA            reduce using rule 18 (valor -> pila .)
    PAREN_DER       reduce using rule 18 (valor -> pila .)


state 107

    (19) valor -> cola .

    PUNTO_COMA      reduce using rule 19 (valor -> cola .)
    FLECHA          reduce using rule 19 (valor -> cola .)
    COMA            reduce using rule 19 (valor -> cola .)
    PAREN_DER       reduce using rule 19 (valor -> cola .)


state 108

    (21) datos -> FLOTANTE .

    PUNTO_COMA      reduce using rule 21 (datos -> FLOTANTE .)
    FLECHA          reduce using rule 21 (datos -> FLOTANTE .)
    COMA            reduce using rule 21 (datos -> FLOTANTE .)
    PAREN_DER       reduce using rule 21 (datos -> FLOTANTE .)


state 109

    (22) datos -> STRING .

    PUNTO_COMA      reduce using rule 22 (datos -> STRING .)
    FLECHA          reduce using rule 22 (datos -> STRING .)
    COMA            reduce using rule 22 (datos -> STRING .)
    PAREN_DER       reduce using rule 22 (datos -> STRING .)


state 110

    (23) datos -> BOOLEANO .

    PUNTO_COMA      reduce using rule 23 (datos -> BOOLEANO .)
    FLECHA          reduce using rule 23 (datos -> BOOLEANO .)
    COMA            reduce using rule 23 (datos -> BOOLEANO .)
    PAREN_DER       reduce using rule 23 (datos -> BOOLEANO .)


state 111

    (71) op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE . operad_pila
    (72) operad_pila -> . PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
    (73) operad_pila -> . POP PAREN_IZQ PAREN_DER PUNTO_COMA
    (74) operad_pila -> . COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
    (75) operad_pila -> . CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA

    PUSH            shift and go to state 130
    POP             shift and go to state 131
    COUNT           shift and go to state 132
    CURRENT         shift and go to state 133

    operad_pila                    shift and go to state 129

state 112

    (25) prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA . LLAVE_DER

    LLAVE_DER       shift and go to state 134


state 113

    (26) salida -> PRINT PAREN_IZQ STRING PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 135


state 114

    (70) pila -> NEW STACK PAREN_IZQ PAREN_DER .

    $end            reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FLECHA          reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    COMA            reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    LLAVE_DER       reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    INCREMENTO      reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    DECREMENTO      reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 70 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)


state 115

    (47) cola -> NEW QUEUE PAREN_IZQ PAREN_DER .

    LLAVE_DER       reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FLECHA          reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    COMA            reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    INCREMENTO      reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    DECREMENTO      reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 47 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)


state 116

    (65) if_else_fin -> ELSE LLAVE_IZQ salida . LLAVE_DER

    LLAVE_DER       shift and go to state 136


state 117

    (24) salida -> ECHO . CADENA PUNTO_COMA

    CADENA          shift and go to state 47


state 118

    (64) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ salida LLAVE_DER

    PAREN_DER       shift and go to state 137


state 119

    (50) for -> FOR PAREN_IZQ declaracion declaracionp . declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (58) declaracion_s -> . SIGNO_DOLAR CADENA crecimiento

    SIGNO_DOLAR     shift and go to state 139

    declaracion_s                  shift and go to state 138

state 120

    (53) declaracionp -> SIGNO_DOLAR . CADENA valorc

    CADENA          shift and go to state 140


state 121

    (52) declaracion -> SIGNO_DOLAR CADENA . IGUAL ENTERO PUNTO_COMA

    IGUAL           shift and go to state 141


state 122

    (80) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA . operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (37) operad_log -> . IDENTICO
    (38) operad_log -> . DIFERENTE
    (39) operad_log -> . MAYOR_QUE
    (40) operad_log -> . MAYOR_IGUAL
    (41) operad_log -> . MENOR_QUE
    (42) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 55
    DIFERENTE       shift and go to state 56
    MAYOR_QUE       shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR_QUE       shift and go to state 59
    MENOR_IGUAL     shift and go to state 60

    operad_log                     shift and go to state 142

state 123

    (76) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS . SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    SIGNO_DOLAR     shift and go to state 143


state 124

    (89) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR . CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    CADENA          shift and go to state 144


state 125

    (63) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ salida LLAVE_DER

    LLAVE_IZQ       shift and go to state 145


state 126

    (16) asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .

    $end            reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    LLAVE_DER       reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    ECHO            reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    PRINT           reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    ENTERO          reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    FLOTANTE        reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    STRING          reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    BOOLEANO        reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    INCREMENTO      reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    DECREMENTO      reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    NEW             reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    FOR             reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    WHILE           reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    FUNCTION        reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    IF              reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 16 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)


state 127

    (52) declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    LLAVE_DER       reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    ECHO            reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    PRINT           reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    FLOTANTE        reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    STRING          reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    BOOLEANO        reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    INCREMENTO      reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    DECREMENTO      reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    NEW             reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    FOR             reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    WHILE           reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    FUNCTION        reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    IF              reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 52 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)


state 128

    (84) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ . valores PAREN_DER PUNTO_COMA
    (88) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ . valoresflecha PAREN_DER PUNTO_COMA
    (81) valores -> . valor repite_valores
    (85) valoresflecha -> . valor FLECHA valor repite_valores_f
    (17) valor -> . datos
    (18) valor -> . pila
    (19) valor -> . cola
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (70) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (47) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 149
    FLOTANTE        shift and go to state 108
    STRING          shift and go to state 109
    BOOLEANO        shift and go to state 110
    NEW             shift and go to state 37

    valores                        shift and go to state 146
    valoresflecha                  shift and go to state 147
    valor                          shift and go to state 148
    datos                          shift and go to state 17
    pila                           shift and go to state 106
    cola                           shift and go to state 107

state 129

    (71) op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .

    $end            reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    LLAVE_DER       reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    SIGNO_DOLAR     reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
