Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    PUNTO_COMA      shift and go to state 123


state 153

    (76) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor . PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_DER       shift and go to state 168


state 154

    (72) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA . PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_DER       shift and go to state 169


state 155

    (85) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER . LLAVE_IZQ contenido LLAVE_DER

    LLAVE_IZQ       shift and go to state 170


state 156

    (59) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida . LLAVE_DER

    LLAVE_DER       shift and go to state 171


state 157

    (80) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 172


state 158

    (84) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 173


state 159

    (77) valores -> valor repite_valores .

    PAREN_DER       reduce using rule 77 (valores -> valor repite_valores .)


state 160

    (81) valoresflecha -> valor FLECHA . valor repite_valores_f
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO
    (66) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (46) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 144
    FLOTANTE        shift and go to state 104
    STRING          shift and go to state 105
    BOOLEANO        shift and go to state 106
    NEW             shift and go to state 38

    valor                          shift and go to state 174
    datos                          shift and go to state 18
    pila                           shift and go to state 102
    cola                           shift and go to state 103

state 161

    (78) repite_valores -> COMA . valor
    (79) repite_valores -> COMA . valor repite_valores
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO
    (66) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (46) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 144
    FLOTANTE        shift and go to state 104
    STRING          shift and go to state 105
    BOOLEANO        shift and go to state 106
    NEW             shift and go to state 38

    valor                          shift and go to state 175
    datos                          shift and go to state 18
    pila                           shift and go to state 102
    cola                           shift and go to state 103

state 162

    (68) operad_pila -> PUSH PAREN_IZQ datos . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 176


state 163

    (69) operad_pila -> POP PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 177


state 164

    (70) operad_pila -> COUNT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 178


state 165

    (71) operad_pila -> CURRENT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 179


state 166

    (60) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida . LLAVE_DER

    LLAVE_DER       shift and go to state 180


state 167

    (47) for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ . prueba LLAVE_DER
    (26) prueba -> . ECHO SIGNO_DOLAR CADENA PUNTO_COMA

    ECHO            shift and go to state 182

    prueba                         shift and go to state 181

state 168

    (76) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER . LLAVE_IZQ contenido LLAVE_DER

    LLAVE_IZQ       shift and go to state 183


state 169

    (72) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 184


state 170

    (85) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ . contenido LLAVE_DER
    (74) contenido -> . bloque
    (75) contenido -> . sinRetorno
    (43) bloque -> . asignacion
    (44) bloque -> . salida
    (45) bloque -> . retorno
    (85) sinRetorno -> . FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (17) asignacion -> . SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
    (25) salida -> . ECHO CADENA PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT STRING PUNTO_COMA
    (73) retorno -> . RETURN SIGNO_DOLAR CADENA

    FUNCTION        shift and go to state 185
    SIGNO_DOLAR     shift and go to state 186
    ECHO            shift and go to state 113
    PRINT           shift and go to state 26
    RETURN          shift and go to state 193

    contenido                      shift and go to state 187
    bloque                         shift and go to state 188
    sinRetorno                     shift and go to state 189
    asignacion                     shift and go to state 190
    salida                         shift and go to state 191
    retorno                        shift and go to state 192

state 171

    (59) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER .

    ELSE            reduce using rule 59 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER .)
    ELSEIF          reduce using rule 59 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER .)


state 172

    (80) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .

    $end            reduce using rule 80 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)


state 173

    (84) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .

    $end            reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)


state 174

    (81) valoresflecha -> valor FLECHA valor . repite_valores_f
    (82) repite_valores_f -> . COMA valor FLECHA valor
    (83) repite_valores_f -> . COMA valor FLECHA valor repite_valores

    COMA            shift and go to state 195

    repite_valores_f               shift and go to state 194

state 175

    (78) repite_valores -> COMA valor .
    (79) repite_valores -> COMA valor . repite_valores
    (78) repite_valores -> . COMA valor
    (79) repite_valores -> . COMA valor repite_valores

    PAREN_DER       reduce using rule 78 (repite_valores -> COMA valor .)
    COMA            shift and go to state 161

    repite_valores                 shift and go to state 196

state 176

    (68) operad_pila -> PUSH PAREN_IZQ datos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 197


state 177

    (69) operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .

    $end            reduce using rule 69 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)


state 178

    (70) operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .

    $end            reduce using rule 70 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)


state 179

    (71) operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .

    $end            reduce using rule 71 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)


state 180

    (60) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER .

    ELSE            reduce using rule 60 (if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER .)


state 181

    (47) for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ prueba . LLAVE_DER

    LLAVE_DER       shift and go to state 198


state 182

    (26) prueba -> ECHO . SIGNO_DOLAR CADENA PUNTO_COMA

    SIGNO_DOLAR     shift and go to state 55


state 183

    (76) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ . contenido LLAVE_DER
    (74) contenido -> . bloque
    (75) contenido -> . sinRetorno
    (43) bloque -> . asignacion
    (44) bloque -> . salida
    (45) bloque -> . retorno
    (85) sinRetorno -> . FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (17) asignacion -> . SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
    (25) salida -> . ECHO CADENA PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT STRING PUNTO_COMA
    (73) retorno -> . RETURN SIGNO_DOLAR CADENA

    FUNCTION        shift and go to state 185
    SIGNO_DOLAR     shift and go to state 186
    ECHO            shift and go to state 113
    PRINT           shift and go to state 26
    RETURN          shift and go to state 193

    contenido                      shift and go to state 199
    bloque                         shift and go to state 188
    sinRetorno                     shift and go to state 189
    asignacion                     shift and go to state 190
    salida                         shift and go to state 191
    retorno                        shift and go to state 192

state 184

    (72) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ . bloque LLAVE_DER
    (43) bloque -> . asignacion
    (44) bloque -> . salida
    (45) bloque -> . retorno
    (17) asignacion -> . SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
    (25) salida -> . ECHO CADENA PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT STRING PUNTO_COMA
    (73) retorno -> . RETURN SIGNO_DOLAR CADENA

    SIGNO_DOLAR     shift and go to state 186
    ECHO            shift and go to state 113
    PRINT           shift and go to state 26
    RETURN          shift and go to state 193

    bloque                         shift and go to state 200
    asignacion                     shift and go to state 190
    salida                         shift and go to state 191
    retorno                        shift and go to state 192

state 185

    (85) sinRetorno -> FUNCTION . CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    CADENA          shift and go to state 201


state 186

    (17) asignacion -> SIGNO_DOLAR . CADENA IGUAL valor PUNTO_COMA

    CADENA          shift and go to state 202


state 187

    (85) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido . LLAVE_DER

    LLAVE_DER       shift and go to state 203


state 188

    (74) contenido -> bloque .

    LLAVE_DER       reduce using rule 74 (contenido -> bloque .)


state 189

    (75) contenido -> sinRetorno .

    LLAVE_DER       reduce using rule 75 (contenido -> sinRetorno .)


state 190

    (43) bloque -> asignacion .

    LLAVE_DER       reduce using rule 43 (bloque -> asignacion .)


state 191

    (44) bloque -> salida .

    LLAVE_DER       reduce using rule 44 (bloque -> salida .)


state 192

    (45) bloque -> retorno .

    LLAVE_DER       reduce using rule 45 (bloque -> retorno .)


state 193

    (73) retorno -> RETURN . SIGNO_DOLAR CADENA

    SIGNO_DOLAR     shift and go to state 204


state 194

    (81) valoresflecha -> valor FLECHA valor repite_valores_f .

    PAREN_DER       reduce using rule 81 (valoresflecha -> valor FLECHA valor repite_valores_f .)


state 195

    (82) repite_valores_f -> COMA . valor FLECHA valor
    (83) repite_valores_f -> COMA . valor FLECHA valor repite_valores
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO
    (66) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (46) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 144
    FLOTANTE        shift and go to state 104
    STRING          shift and go to state 105
    BOOLEANO        shift and go to state 106
    NEW             shift and go to state 38

    valor                          shift and go to state 205
    datos                          shift and go to state 18
    pila                           shift and go to state 102
    cola                           shift and go to state 103

state 196

    (79) repite_valores -> COMA valor repite_valores .

    PAREN_DER       reduce using rule 79 (repite_valores -> COMA valor repite_valores .)


state 197

    (68) operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .

    $end            reduce using rule 68 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)


state 198

    (47) for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ prueba LLAVE_DER .

    $end            reduce using rule 47 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ prueba LLAVE_DER .)


state 199

    (76) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido . LLAVE_DER

    LLAVE_DER       shift and go to state 206


state 200

    (72) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 207


state 201

    (85) sinRetorno -> FUNCTION CADENA . PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_IZQ       shift and go to state 208


state 202

    (17) asignacion -> SIGNO_DOLAR CADENA . IGUAL valor PUNTO_COMA

    IGUAL           shift and go to state 209


state 203

    (85) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER .

    $end            reduce using rule 85 (sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER .)
    LLAVE_DER       reduce using rule 85 (sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER .)


state 204

    (73) retorno -> RETURN SIGNO_DOLAR . CADENA

    CADENA          shift and go to state 210


state 205

    (82) repite_valores_f -> COMA valor . FLECHA valor
    (83) repite_valores_f -> COMA valor . FLECHA valor repite_valores

    FLECHA          shift and go to state 211


state 206

    (76) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER .

    $end            reduce using rule 76 (whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER .)


state 207

    (72) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER .

    $end            reduce using rule 72 (funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)


state 208

    (85) sinRetorno -> FUNCTION CADENA PAREN_IZQ . SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    SIGNO_DOLAR     shift and go to state 120


state 209

    (17) asignacion -> SIGNO_DOLAR CADENA IGUAL . valor PUNTO_COMA
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO
    (66) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (46) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 144
    FLOTANTE        shift and go to state 104
    STRING          shift and go to state 105
    BOOLEANO        shift and go to state 106
    NEW             shift and go to state 38

    valor                          shift and go to state 99
    datos                          shift and go to state 18
    pila                           shift and go to state 102
    cola                           shift and go to state 103

state 210

    (73) retorno -> RETURN SIGNO_DOLAR CADENA .

    LLAVE_DER       reduce using rule 73 (retorno -> RETURN SIGNO_DOLAR CADENA .)


state 211

    (82) repite_valores_f -> COMA valor FLECHA . valor
    (83) repite_valores_f -> COMA valor FLECHA . valor repite_valores
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO
    (66) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (46) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 144
    FLOTANTE        shift and go to state 104
    STRING          shift and go to state 105
    BOOLEANO        shift and go to state 106
    NEW             shift and go to state 38

    valor                          shift and go to state 212
    datos                          shift and go to state 18
    pila                           shift and go to state 102
    cola                           shift and go to state 103

state 212

    (82) repite_valores_f -> COMA valor FLECHA valor .
    (83) repite_valores_f -> COMA valor FLECHA valor . repite_valores
    (78) repite_valores -> . COMA valor
    (79) repite_valores -> . COMA valor repite_valores

    PAREN_DER       reduce using rule 82 (repite_valores_f -> COMA valor FLECHA valor .)
    COMA            shift and go to state 161

    repite_valores                 shift and go to state 213

state 213

    (83) repite_valores_f -> COMA valor FLECHA valor repite_valores .

    PAREN_DER       reduce using rule 83 (repite_valores_f -> COMA valor FLECHA valor repite_valores .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTO_COMA in state 100 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (instrucciones -> menor)
WARNING: rejected rule (valorc -> menor) in state 3
WARNING: reduce/reduce conflict in state 4 resolved using rule (instrucciones -> mayor)
WARNING: rejected rule (valorc -> mayor) in state 4
WARNING: reduce/reduce conflict in state 19 resolved using rule (valor -> pila)
WARNING: rejected rule (estructuras_datos -> pila) in state 19
WARNING: reduce/reduce conflict in state 20 resolved using rule (valor -> cola)
WARNING: rejected rule (estructuras_datos -> cola) in state 20
WARNING: reduce/reduce conflict in state 35 resolved using rule (datos -> BOOLEANO)
WARNING: rejected rule (op_logica -> BOOLEANO) in state 35
WARNING: Rule (estructuras_datos -> pila) is never reduced
WARNING: Rule (estructuras_datos -> cola) is never reduced
