Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    MAYOR_IGUAL     reduce using rule 91 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 91 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    RETURN          reduce using rule 91 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)


state 131

    (65) cola -> NEW QUEUE PAREN_IZQ PAREN_DER .

    LLAVE_DER       reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    VARIABLE        reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    RETURN          reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)


state 132

    (111) arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .

    $end            reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PUNTO_COMA      reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PAREN_DER       reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    LLAVE_DER       reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ECHO            reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT           reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT_R         reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    VARIABLE        reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ENTERO          reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FLOTANTE        reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    STRING          reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    BOOLEANO        reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    NEW             reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ARRAY           reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FOR             reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    WHILE           reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FUNCTION        reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MENOR_IGUAL     reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    IF              reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    RETURN          reduce using rule 111 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)


state 133

    (108) valores -> datos repite_valores .

    PAREN_DER       reduce using rule 108 (valores -> datos repite_valores .)


state 134

    (109) repite_valores -> COMA . datos
    (110) repite_valores -> COMA . datos repite_valores
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 81
    BOOLEANO        shift and go to state 35

    datos                          shift and go to state 175

state 135

    (83) if_else_fin -> ELSE LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 176


state 136

    (53) bloque -> asignacion .
    (57) bloque -> asignacion . bloque
    (53) bloque -> . asignacion
    (54) bloque -> . salida
    (55) bloque -> . retorno
    (56) bloque -> . estructuras_control
    (57) bloque -> . asignacion bloque
    (58) bloque -> . salida bloque
    (59) bloque -> . retorno bloque
    (60) bloque -> . estructuras_control bloque
    (61) bloque -> . multiples
    (62) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (28) salida -> . ECHO salidas_pos PUNTO_COMA
    (29) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (30) salida -> . PRINT salidas_pos PUNTO_COMA
    (101) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (98) retorno -> . RETURN salidas_pos PUNTO_COMA
    (31) estructuras_control -> . if_else
    (32) estructuras_control -> . for
    (33) estructuras_control -> . whileDeclaracion
    (26) multiples -> . salidas_pos
    (27) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (78) if_else -> . if_else_inicio if_else_fin
    (79) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (66) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (67) for -> . cola LLAVE_DER
    (107) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (80) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (100) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 53 (bloque -> asignacion .)
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    PRINT_R         shift and go to state 22
    RETURN          shift and go to state 142
    SIGNO_DOLAR     shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    IF              shift and go to state 46
    NEW             shift and go to state 144
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35

    asignacion                     shift and go to state 136
    bloque                         shift and go to state 177
    salida                         shift and go to state 137
    retorno                        shift and go to state 138
    estructuras_control            shift and go to state 139
    multiples                      shift and go to state 140
    decl_variable                  shift and go to state 141
    salidas_pos                    shift and go to state 20
    if_else                        shift and go to state 23
    for                            shift and go to state 24
    whileDeclaracion               shift and go to state 25
    if_else_inicio                 shift and go to state 39
    cola                           shift and go to state 143
    datos                          shift and go to state 52
    conca_string                   shift and go to state 45

state 137

    (54) bloque -> salida .
    (58) bloque -> salida . bloque
    (53) bloque -> . asignacion
    (54) bloque -> . salida
    (55) bloque -> . retorno
    (56) bloque -> . estructuras_control
    (57) bloque -> . asignacion bloque
    (58) bloque -> . salida bloque
    (59) bloque -> . retorno bloque
    (60) bloque -> . estructuras_control bloque
    (61) bloque -> . multiples
    (62) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (28) salida -> . ECHO salidas_pos PUNTO_COMA
    (29) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (30) salida -> . PRINT salidas_pos PUNTO_COMA
    (101) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (98) retorno -> . RETURN salidas_pos PUNTO_COMA
    (31) estructuras_control -> . if_else
    (32) estructuras_control -> . for
    (33) estructuras_control -> . whileDeclaracion
    (26) multiples -> . salidas_pos
    (27) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (78) if_else -> . if_else_inicio if_else_fin
    (79) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (66) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (67) for -> . cola LLAVE_DER
    (107) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (80) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (100) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 54 (bloque -> salida .)
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    PRINT_R         shift and go to state 22
    RETURN          shift and go to state 142
    SIGNO_DOLAR     shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    IF              shift and go to state 46
    NEW             shift and go to state 144
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35

    salida                         shift and go to state 137
    bloque                         shift and go to state 178
    asignacion                     shift and go to state 136
    retorno                        shift and go to state 138
    estructuras_control            shift and go to state 139
    multiples                      shift and go to state 140
    decl_variable                  shift and go to state 141
    salidas_pos                    shift and go to state 20
    if_else                        shift and go to state 23
    for                            shift and go to state 24
    whileDeclaracion               shift and go to state 25
    if_else_inicio                 shift and go to state 39
    cola                           shift and go to state 143
    datos                          shift and go to state 52
    conca_string                   shift and go to state 45

state 138

    (55) bloque -> retorno .
    (59) bloque -> retorno . bloque
    (53) bloque -> . asignacion
    (54) bloque -> . salida
    (55) bloque -> . retorno
    (56) bloque -> . estructuras_control
    (57) bloque -> . asignacion bloque
    (58) bloque -> . salida bloque
    (59) bloque -> . retorno bloque
    (60) bloque -> . estructuras_control bloque
    (61) bloque -> . multiples
    (62) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (28) salida -> . ECHO salidas_pos PUNTO_COMA
    (29) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (30) salida -> . PRINT salidas_pos PUNTO_COMA
    (101) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (98) retorno -> . RETURN salidas_pos PUNTO_COMA
    (31) estructuras_control -> . if_else
    (32) estructuras_control -> . for
    (33) estructuras_control -> . whileDeclaracion
    (26) multiples -> . salidas_pos
    (27) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (78) if_else -> . if_else_inicio if_else_fin
    (79) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (66) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (67) for -> . cola LLAVE_DER
    (107) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (80) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (100) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 55 (bloque -> retorno .)
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    PRINT_R         shift and go to state 22
    RETURN          shift and go to state 142
    SIGNO_DOLAR     shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    IF              shift and go to state 46
    NEW             shift and go to state 144
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35

    retorno                        shift and go to state 138
    bloque                         shift and go to state 179
    asignacion                     shift and go to state 136
    salida                         shift and go to state 137
    estructuras_control            shift and go to state 139
    multiples                      shift and go to state 140
    decl_variable                  shift and go to state 141
    salidas_pos                    shift and go to state 20
    if_else                        shift and go to state 23
    for                            shift and go to state 24
    whileDeclaracion               shift and go to state 25
    if_else_inicio                 shift and go to state 39
    cola                           shift and go to state 143
    datos                          shift and go to state 52
    conca_string                   shift and go to state 45

state 139

    (56) bloque -> estructuras_control .
    (60) bloque -> estructuras_control . bloque
    (53) bloque -> . asignacion
    (54) bloque -> . salida
    (55) bloque -> . retorno
    (56) bloque -> . estructuras_control
    (57) bloque -> . asignacion bloque
    (58) bloque -> . salida bloque
    (59) bloque -> . retorno bloque
    (60) bloque -> . estructuras_control bloque
    (61) bloque -> . multiples
    (62) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (28) salida -> . ECHO salidas_pos PUNTO_COMA
    (29) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (30) salida -> . PRINT salidas_pos PUNTO_COMA
    (101) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (98) retorno -> . RETURN salidas_pos PUNTO_COMA
    (31) estructuras_control -> . if_else
    (32) estructuras_control -> . for
    (33) estructuras_control -> . whileDeclaracion
    (26) multiples -> . salidas_pos
    (27) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (78) if_else -> . if_else_inicio if_else_fin
    (79) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (66) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (67) for -> . cola LLAVE_DER
    (107) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (80) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (100) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 56 (bloque -> estructuras_control .)
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    PRINT_R         shift and go to state 22
    RETURN          shift and go to state 142
    SIGNO_DOLAR     shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    IF              shift and go to state 46
    NEW             shift and go to state 144
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35

    estructuras_control            shift and go to state 139
    bloque                         shift and go to state 180
    asignacion                     shift and go to state 136
    salida                         shift and go to state 137
    retorno                        shift and go to state 138
    multiples                      shift and go to state 140
    decl_variable                  shift and go to state 141
    salidas_pos                    shift and go to state 20
    if_else                        shift and go to state 23
    for                            shift and go to state 24
    whileDeclaracion               shift and go to state 25
    if_else_inicio                 shift and go to state 39
    cola                           shift and go to state 143
    datos                          shift and go to state 52
    conca_string                   shift and go to state 45

state 140

    (61) bloque -> multiples .
    (62) bloque -> multiples . bloque
    (53) bloque -> . asignacion
    (54) bloque -> . salida
    (55) bloque -> . retorno
    (56) bloque -> . estructuras_control
    (57) bloque -> . asignacion bloque
    (58) bloque -> . salida bloque
    (59) bloque -> . retorno bloque
    (60) bloque -> . estructuras_control bloque
    (61) bloque -> . multiples
    (62) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (28) salida -> . ECHO salidas_pos PUNTO_COMA
    (29) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (30) salida -> . PRINT salidas_pos PUNTO_COMA
    (101) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (98) retorno -> . RETURN salidas_pos PUNTO_COMA
    (31) estructuras_control -> . if_else
    (32) estructuras_control -> . for
    (33) estructuras_control -> . whileDeclaracion
    (26) multiples -> . salidas_pos
    (27) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (78) if_else -> . if_else_inicio if_else_fin
    (79) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (66) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (67) for -> . cola LLAVE_DER
    (107) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (80) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (100) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 61 (bloque -> multiples .)
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    PRINT_R         shift and go to state 22
    RETURN          shift and go to state 142
    SIGNO_DOLAR     shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    IF              shift and go to state 46
    NEW             shift and go to state 144
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35

    multiples                      shift and go to state 140
    bloque                         shift and go to state 181
    asignacion                     shift and go to state 136
    salida                         shift and go to state 137
    retorno                        shift and go to state 138
    estructuras_control            shift and go to state 139
    decl_variable                  shift and go to state 141
    salidas_pos                    shift and go to state 20
    if_else                        shift and go to state 23
    for                            shift and go to state 24
    whileDeclaracion               shift and go to state 25
    if_else_inicio                 shift and go to state 39
    cola                           shift and go to state 143
    datos                          shift and go to state 52
    conca_string                   shift and go to state 45

state 141

    (14) asignacion -> decl_variable . IGUAL valor PUNTO_COMA
    (24) salidas_pos -> decl_variable .

    IGUAL           shift and go to state 148
    ENTERO          reduce using rule 24 (salidas_pos -> decl_variable .)
    FLOTANTE        reduce using rule 24 (salidas_pos -> decl_variable .)
    STRING          reduce using rule 24 (salidas_pos -> decl_variable .)
    BOOLEANO        reduce using rule 24 (salidas_pos -> decl_variable .)
    SIGNO_DOLAR     reduce using rule 24 (salidas_pos -> decl_variable .)
    ECHO            reduce using rule 24 (salidas_pos -> decl_variable .)
    PRINT           reduce using rule 24 (salidas_pos -> decl_variable .)
    PRINT_R         reduce using rule 24 (salidas_pos -> decl_variable .)
    RETURN          reduce using rule 24 (salidas_pos -> decl_variable .)
    FOR             reduce using rule 24 (salidas_pos -> decl_variable .)
    WHILE           reduce using rule 24 (salidas_pos -> decl_variable .)
    IF              reduce using rule 24 (salidas_pos -> decl_variable .)
    NEW             reduce using rule 24 (salidas_pos -> decl_variable .)
    LLAVE_DER       reduce using rule 24 (salidas_pos -> decl_variable .)


state 142

    (98) retorno -> RETURN . salidas_pos PUNTO_COMA
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (100) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35
    SIGNO_DOLAR     shift and go to state 38

    salidas_pos                    shift and go to state 182
    datos                          shift and go to state 52
    decl_variable                  shift and go to state 53
    conca_string                   shift and go to state 45

state 143

    (67) for -> cola . LLAVE_DER

    LLAVE_DER       shift and go to state 183


state 144

    (65) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    QUEUE           shift and go to state 61


state 145

    (81) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (82) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_DER       shift and go to state 184


state 146

    (66) for -> FOR PAREN_IZQ asignacion declaracionp . declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (75) declaracion_s -> . SIGNO_DOLAR VARIABLE crecimiento

    SIGNO_DOLAR     shift and go to state 186

    declaracion_s                  shift and go to state 185

state 147

    (70) declaracionp -> SIGNO_DOLAR . VARIABLE valorc

    VARIABLE        shift and go to state 187


state 148

    (14) asignacion -> decl_variable IGUAL . valor PUNTO_COMA
    (15) valor -> . datos
    (16) valor -> . pila
    (17) valor -> . cola
    (18) valor -> . arreglo
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (91) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (111) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (115) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 81
    BOOLEANO        shift and go to state 35
    NEW             shift and go to state 36
    ARRAY           shift and go to state 37
    SIGNO_DOLAR     shift and go to state 38

    decl_variable                  shift and go to state 74
    valor                          shift and go to state 75
    datos                          shift and go to state 77
    pila                           shift and go to state 78
    cola                           shift and go to state 79
    arreglo                        shift and go to state 80

state 149

    (107) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log . valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (15) valor -> . datos
    (16) valor -> . pila
    (17) valor -> . cola
    (18) valor -> . arreglo
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (91) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (111) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (115) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 81
    BOOLEANO        shift and go to state 35
    NEW             shift and go to state 36
    ARRAY           shift and go to state 37
    SIGNO_DOLAR     shift and go to state 38

    decl_variable                  shift and go to state 74
    valor                          shift and go to state 188
    datos                          shift and go to state 77
    pila                           shift and go to state 78
    cola                           shift and go to state 79
    arreglo                        shift and go to state 80

state 150

    (40) operad_log -> IDENTICO .

    ENTERO          reduce using rule 40 (operad_log -> IDENTICO .)
    FLOTANTE        reduce using rule 40 (operad_log -> IDENTICO .)
    STRING          reduce using rule 40 (operad_log -> IDENTICO .)
    BOOLEANO        reduce using rule 40 (operad_log -> IDENTICO .)
    NEW             reduce using rule 40 (operad_log -> IDENTICO .)
    ARRAY           reduce using rule 40 (operad_log -> IDENTICO .)
    SIGNO_DOLAR     reduce using rule 40 (operad_log -> IDENTICO .)


state 151

    (41) operad_log -> DIFERENTE .

    ENTERO          reduce using rule 41 (operad_log -> DIFERENTE .)
    FLOTANTE        reduce using rule 41 (operad_log -> DIFERENTE .)
    STRING          reduce using rule 41 (operad_log -> DIFERENTE .)
    BOOLEANO        reduce using rule 41 (operad_log -> DIFERENTE .)
    NEW             reduce using rule 41 (operad_log -> DIFERENTE .)
    ARRAY           reduce using rule 41 (operad_log -> DIFERENTE .)
    SIGNO_DOLAR     reduce using rule 41 (operad_log -> DIFERENTE .)


state 152

    (42) operad_log -> MAYOR_QUE .

    ENTERO          reduce using rule 42 (operad_log -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 42 (operad_log -> MAYOR_QUE .)
    STRING          reduce using rule 42 (operad_log -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 42 (operad_log -> MAYOR_QUE .)
    NEW             reduce using rule 42 (operad_log -> MAYOR_QUE .)
    ARRAY           reduce using rule 42 (operad_log -> MAYOR_QUE .)
    SIGNO_DOLAR     reduce using rule 42 (operad_log -> MAYOR_QUE .)


state 153

    (43) operad_log -> MAYOR_IGUAL .

    ENTERO          reduce using rule 43 (operad_log -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 43 (operad_log -> MAYOR_IGUAL .)
    STRING          reduce using rule 43 (operad_log -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 43 (operad_log -> MAYOR_IGUAL .)
    NEW             reduce using rule 43 (operad_log -> MAYOR_IGUAL .)
    ARRAY           reduce using rule 43 (operad_log -> MAYOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 43 (operad_log -> MAYOR_IGUAL .)


state 154

