Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    RESTA
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    INCREMENTO      reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    DECREMENTO      reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    NEW             reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    ARRAY           reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    FOR             reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    WHILE           reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    FUNCTION        reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    MENOR_IGUAL     reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    MAYOR_IGUAL     reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    IF              reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)


state 95

    (77) operad_pila -> PUSH . PAREN_IZQ datos PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 131


state 96

    (78) operad_pila -> POP . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 132


state 97

    (79) operad_pila -> COUNT . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 133


state 98

    (80) operad_pila -> CURRENT . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 134


state 99

    (29) salida -> ECHO salidas_pos PUNTO_COMA .

    $end            reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    LLAVE_DER       reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    ECHO            reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    PRINT           reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    PRINT_R         reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    ENTERO          reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    FLOTANTE        reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    STRING          reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    BOOLEANO        reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    INCREMENTO      reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    DECREMENTO      reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    NEW             reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    ARRAY           reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    FOR             reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    WHILE           reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    FUNCTION        reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)
    IF              reduce using rule 29 (salida -> ECHO salidas_pos PUNTO_COMA .)


state 100

    (16) decl_variable -> SIGNO_DOLAR VARIABLE .

    PUNTO_COMA      reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PAREN_DER       reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    IDENTICO        reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    DIFERENTE       reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MAYOR_QUE       reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MAYOR_IGUAL     reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MENOR_QUE       reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MENOR_IGUAL     reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    IGUAL           reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)


state 101

    (30) salida -> PRINT PAREN_IZQ salidas_pos . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 135


state 102

    (31) salida -> PRINT salidas_pos PUNTO_COMA .

    $end            reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    LLAVE_DER       reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    ECHO            reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    PRINT           reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    PRINT_R         reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    ENTERO          reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    FLOTANTE        reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    STRING          reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    BOOLEANO        reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    INCREMENTO      reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    DECREMENTO      reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    NEW             reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    ARRAY           reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    FOR             reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    WHILE           reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    FUNCTION        reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)
    IF              reduce using rule 31 (salida -> PRINT salidas_pos PUNTO_COMA .)


state 103

    (84) salida -> PRINT_R PAREN_IZQ valor . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 136


state 104

    (71) op_logica -> ENTERO operad_log ENTERO .

    $end            reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    PAREN_DER       reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    LLAVE_DER       reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    ECHO            reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    PRINT           reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    PRINT_R         reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    ENTERO          reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    FLOTANTE        reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    STRING          reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    BOOLEANO        reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    SIGNO_DOLAR     reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    INCREMENTO      reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    DECREMENTO      reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    NEW             reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    ARRAY           reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    FOR             reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    WHILE           reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    FUNCTION        reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    MENOR_IGUAL     reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    MAYOR_IGUAL     reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)
    IF              reduce using rule 71 (op_logica -> ENTERO operad_log ENTERO .)


state 105

    (72) op_logica -> FLOTANTE operad_log FLOTANTE .

    $end            reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    PAREN_DER       reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    LLAVE_DER       reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    ECHO            reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    PRINT           reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    PRINT_R         reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    ENTERO          reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    FLOTANTE        reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    STRING          reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    BOOLEANO        reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    SIGNO_DOLAR     reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    INCREMENTO      reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    DECREMENTO      reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    NEW             reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    ARRAY           reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    FOR             reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    WHILE           reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    FUNCTION        reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    MENOR_IGUAL     reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    IF              reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)


state 106

    (73) op_logica -> STRING operad_log STRING .

    $end            reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    PAREN_DER       reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    LLAVE_DER       reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    ECHO            reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    PRINT           reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    PRINT_R         reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    ENTERO          reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    FLOTANTE        reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    STRING          reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    BOOLEANO        reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    SIGNO_DOLAR     reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    INCREMENTO      reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    DECREMENTO      reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    NEW             reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    ARRAY           reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    FOR             reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    WHILE           reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    FUNCTION        reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    MENOR_IGUAL     reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    MAYOR_IGUAL     reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    IF              reduce using rule 73 (op_logica -> STRING operad_log STRING .)


state 107

    (83) conca_string -> STRING PUNTO STRING .

    $end            reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    PUNTO_COMA      reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    PAREN_DER       reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    LLAVE_DER       reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    ECHO            reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    PRINT           reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    PRINT_R         reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    ENTERO          reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    FLOTANTE        reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    STRING          reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    BOOLEANO        reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    SIGNO_DOLAR     reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    INCREMENTO      reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    DECREMENTO      reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    NEW             reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    ARRAY           reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    FOR             reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    WHILE           reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    FUNCTION        reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    MENOR_IGUAL     reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    MAYOR_IGUAL     reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    IF              reduce using rule 83 (conca_string -> STRING PUNTO STRING .)


state 108

    (54) declaracion -> SIGNO_DOLAR VARIABLE IGUAL . ENTERO PUNTO_COMA
    (94) arreglo -> SIGNO_DOLAR VARIABLE IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    ENTERO          shift and go to state 137
    ARRAY           shift and go to state 138


state 109

    (55) declaracionp -> SIGNO_DOLAR VARIABLE valorc .

    $end            reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    SIGNO_DOLAR     reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    LLAVE_DER       reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    ECHO            reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    PRINT           reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    PRINT_R         reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    ENTERO          reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    FLOTANTE        reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    STRING          reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    BOOLEANO        reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    INCREMENTO      reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    DECREMENTO      reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    NEW             reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    ARRAY           reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    FOR             reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    WHILE           reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    FUNCTION        reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    MENOR_IGUAL     reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    MAYOR_IGUAL     reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    IF              reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)


state 110

    (62) declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .

    $end            reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    PAREN_DER       reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    LLAVE_DER       reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    ECHO            reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    PRINT           reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    PRINT_R         reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    ENTERO          reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    FLOTANTE        reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    STRING          reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    BOOLEANO        reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    SIGNO_DOLAR     reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    INCREMENTO      reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    DECREMENTO      reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    NEW             reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    ARRAY           reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    FOR             reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    WHILE           reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    FUNCTION        reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    MENOR_IGUAL     reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    MAYOR_IGUAL     reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    IF              reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)


state 111

    (75) pila -> NEW STACK PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 139


state 112

    (51) cola -> NEW QUEUE PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 140


state 113

    (95) arreglo -> ARRAY PAREN_IZQ valores . PAREN_DER

    PAREN_DER       shift and go to state 141


state 114

    (91) valores -> datos . repite_valores
    (92) repite_valores -> . COMA datos
    (93) repite_valores -> . COMA datos repite_valores

    COMA            shift and go to state 143

    repite_valores                 shift and go to state 142

state 115

    (66) if_else -> if_else_inicio if_else_cuerpo if_else_fin .

    $end            reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    LLAVE_DER       reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ECHO            reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PRINT           reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PRINT_R         reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ENTERO          reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FLOTANTE        reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    STRING          reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    BOOLEANO        reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    SIGNO_DOLAR     reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    INCREMENTO      reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    DECREMENTO      reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    NEW             reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ARRAY           reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FOR             reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    WHILE           reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FUNCTION        reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    MENOR_IGUAL     reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    MAYOR_IGUAL     reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    IF              reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)


state 116

    (70) if_else_fin -> ELSE LLAVE_IZQ . bloque LLAVE_DER
    (46) bloque -> . asignacion
    (47) bloque -> . salida
    (48) bloque -> . retorno
    (49) bloque -> . estructuras_control
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (84) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (82) retorno -> . RETURN salidas_pos PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (65) if_else -> . if_else_inicio if_else_fin
    (66) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (53) for -> . cola LLAVE_DER
    (90) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (67) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ECHO            shift and go to state 22
    PRINT           shift and go to state 23
    PRINT_R         shift and go to state 24
    RETURN          shift and go to state 150
    SIGNO_DOLAR     shift and go to state 60
    FOR             shift and go to state 43
    WHILE           shift and go to state 44
    IF              shift and go to state 48
    NEW             shift and go to state 152

    bloque                         shift and go to state 144
    asignacion                     shift and go to state 145
    salida                         shift and go to state 146
    retorno                        shift and go to state 147
    estructuras_control            shift and go to state 148
    decl_variable                  shift and go to state 149
    if_else                        shift and go to state 25
    for                            shift and go to state 26
    whileDeclaracion               shift and go to state 27
    if_else_inicio                 shift and go to state 42
    cola                           shift and go to state 151

state 117

    (68) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo
    (71) op_logica -> . ENTERO operad_log ENTERO
    (72) op_logica -> . FLOTANTE operad_log FLOTANTE
    (73) op_logica -> . STRING operad_log STRING
    (74) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    STRING          shift and go to state 127
    BOOLEANO        shift and go to state 128

    op_logica                      shift and go to state 153

state 118

    (52) for -> FOR PAREN_IZQ declaracion . declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (55) declaracionp -> . SIGNO_DOLAR VARIABLE valorc

    SIGNO_DOLAR     shift and go to state 155

    declaracionp                   shift and go to state 154

state 119

    (54) declaracion -> SIGNO_DOLAR . VARIABLE IGUAL ENTERO PUNTO_COMA

    VARIABLE        shift and go to state 156


state 120

    (90) whileDeclaracion -> WHILE PAREN_IZQ decl_variable . operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (40) operad_log -> . IDENTICO
    (41) operad_log -> . DIFERENTE
    (42) operad_log -> . MAYOR_QUE
    (43) operad_log -> . MAYOR_IGUAL
    (44) operad_log -> . MENOR_QUE
    (45) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR_QUE       shift and go to state 69
    MENOR_IGUAL     shift and go to state 70

    operad_log                     shift and go to state 157

state 121

    (81) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ . TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (50) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ . SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas LLAVE_DER

    TRES_PUNTOS     shift and go to state 158
    SIGNO_DOLAR     shift and go to state 159


state 122

    (56) menor -> MENOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    LLAVE_DER       reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ECHO            reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT           reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT_R         reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FLOTANTE        reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    STRING          reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    BOOLEANO        reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    INCREMENTO      reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    DECREMENTO      reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    NEW             reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ARRAY           reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FOR             reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    WHILE           reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FUNCTION        reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    IF              reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)


state 123

    (57) mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
