Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    salida                         shift and go to state 136
    retorno                        shift and go to state 137
    estructuras_control            shift and go to state 138
    multiples                      shift and go to state 139
    decl_variable                  shift and go to state 140
    salidas_pos                    shift and go to state 20
    if_else                        shift and go to state 23
    for                            shift and go to state 24
    whileDeclaracion               shift and go to state 25
    if_else_inicio                 shift and go to state 39
    cola                           shift and go to state 142
    datos                          shift and go to state 52
    conca_string                   shift and go to state 45

state 103

    (81) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (82) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo
    (84) op_logica -> . ENTERO operad_log ENTERO
    (85) op_logica -> . FLOTANTE operad_log FLOTANTE
    (86) op_logica -> . STRING operad_log STRING
    (87) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 112
    STRING          shift and go to state 113
    BOOLEANO        shift and go to state 114

    op_logica                      shift and go to state 144

state 104

    (66) for -> FOR PAREN_IZQ asignacion . declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (70) declaracionp -> . SIGNO_DOLAR VARIABLE valorc

    SIGNO_DOLAR     shift and go to state 146

    declaracionp                   shift and go to state 145

state 105

    (14) asignacion -> decl_variable . IGUAL valor PUNTO_COMA

    IGUAL           shift and go to state 147


state 106

    (104) whileDeclaracion -> WHILE PAREN_IZQ decl_variable . operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (40) operad_log -> . IDENTICO
    (41) operad_log -> . DIFERENTE
    (42) operad_log -> . MAYOR_QUE
    (43) operad_log -> . MAYOR_IGUAL
    (44) operad_log -> . MENOR_QUE
    (45) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 149
    DIFERENTE       shift and go to state 150
    MAYOR_QUE       shift and go to state 151
    MAYOR_IGUAL     shift and go to state 152
    MENOR_QUE       shift and go to state 153
    MENOR_IGUAL     shift and go to state 154

    operad_log                     shift and go to state 148

state 107

    (94) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ . TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (63) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ . SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (119) functConRetorno -> FUNCTION VARIABLE PAREN_IZQ . parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (115) parametrosR -> . parametros
    (116) parametrosR -> . parametros repite_parametros
    (113) parametros -> . datos
    (114) parametros -> . SIGNO_DOLAR VARIABLE
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO

    TRES_PUNTOS     shift and go to state 155
    SIGNO_DOLAR     shift and go to state 156
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 81
    BOOLEANO        shift and go to state 35

    parametrosR                    shift and go to state 157
    parametros                     shift and go to state 93
    datos                          shift and go to state 94

state 108

    (71) menor -> MENOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    LLAVE_DER       reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ECHO            reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT           reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT_R         reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    VARIABLE        reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FLOTANTE        reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    STRING          reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    BOOLEANO        reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    NEW             reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ARRAY           reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FOR             reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    WHILE           reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FUNCTION        reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    IF              reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    RETURN          reduce using rule 71 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)


state 109

    (72) mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    LLAVE_DER       reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ECHO            reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT           reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT_R         reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    VARIABLE        reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FLOTANTE        reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    STRING          reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    BOOLEANO        reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    NEW             reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ARRAY           reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FOR             reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    WHILE           reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FUNCTION        reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    IF              reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    RETURN          reduce using rule 72 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)


state 110

    (80) if_else_inicio -> IF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_DER       shift and go to state 158


state 111

    (84) op_logica -> ENTERO . operad_log ENTERO
    (40) operad_log -> . IDENTICO
    (41) operad_log -> . DIFERENTE
    (42) operad_log -> . MAYOR_QUE
    (43) operad_log -> . MAYOR_IGUAL
    (44) operad_log -> . MENOR_QUE
    (45) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 149
    DIFERENTE       shift and go to state 150
    MAYOR_QUE       shift and go to state 151
    MAYOR_IGUAL     shift and go to state 152
    MENOR_QUE       shift and go to state 153
    MENOR_IGUAL     shift and go to state 154

    operad_log                     shift and go to state 159

state 112

    (85) op_logica -> FLOTANTE . operad_log FLOTANTE
    (40) operad_log -> . IDENTICO
    (41) operad_log -> . DIFERENTE
    (42) operad_log -> . MAYOR_QUE
    (43) operad_log -> . MAYOR_IGUAL
    (44) operad_log -> . MENOR_QUE
    (45) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 149
    DIFERENTE       shift and go to state 150
    MAYOR_QUE       shift and go to state 151
    MAYOR_IGUAL     shift and go to state 152
    MENOR_QUE       shift and go to state 153
    MENOR_IGUAL     shift and go to state 154

    operad_log                     shift and go to state 160

state 113

    (86) op_logica -> STRING . operad_log STRING
    (40) operad_log -> . IDENTICO
    (41) operad_log -> . DIFERENTE
    (42) operad_log -> . MAYOR_QUE
    (43) operad_log -> . MAYOR_IGUAL
    (44) operad_log -> . MENOR_QUE
    (45) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 149
    DIFERENTE       shift and go to state 150
    MAYOR_QUE       shift and go to state 151
    MAYOR_IGUAL     shift and go to state 152
    MENOR_QUE       shift and go to state 153
    MENOR_IGUAL     shift and go to state 154

    operad_log                     shift and go to state 161

state 114

    (87) op_logica -> BOOLEANO .

    PAREN_DER       reduce using rule 87 (op_logica -> BOOLEANO .)


state 115

    (112) arreglo -> decl_variable IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    ARRAY           shift and go to state 162


state 116

    (14) asignacion -> decl_variable IGUAL valor PUNTO_COMA .

    $end            reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ECHO            reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    PRINT           reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    PRINT_R         reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    RETURN          reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FOR             reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    WHILE           reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    IF              reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    NEW             reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ENTERO          reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FLOTANTE        reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    STRING          reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    BOOLEANO        reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    LLAVE_DER       reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    VARIABLE        reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ARRAY           reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FUNCTION        reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)


state 117

    (112) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ . valoresflecha PAREN_DER PUNTO_COMA
    (108) arreglo -> ARRAY PAREN_IZQ . valores PAREN_DER
    (109) valoresflecha -> . datos FLECHA datos repite_valores_f
    (105) valores -> . datos repite_valores
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 81
    BOOLEANO        shift and go to state 35

    valoresflecha                  shift and go to state 163
    valores                        shift and go to state 99
    datos                          shift and go to state 164

state 118

    (96) concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .

    $end            reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    LLAVE_DER       reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    ECHO            reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    PRINT           reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    PRINT_R         reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    VARIABLE        reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    ENTERO          reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    FLOTANTE        reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    STRING          reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    BOOLEANO        reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    NEW             reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    ARRAY           reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    FOR             reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    WHILE           reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    FUNCTION        reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    IF              reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    RETURN          reduce using rule 96 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)


state 119

    (90) operad_pila -> PUSH PAREN_IZQ . datos PAREN_DER PUNTO_COMA
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 81
    BOOLEANO        shift and go to state 35

    datos                          shift and go to state 165

state 120

    (91) operad_pila -> POP PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 166


state 121

    (92) operad_pila -> COUNT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 167


state 122

    (93) operad_pila -> CURRENT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 168


state 123

    (29) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 169


state 124

    (98) salida -> PRINT_R PAREN_IZQ valor PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 170


state 125

    (120) llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 171


state 126

    (116) parametrosR -> parametros repite_parametros .

    PAREN_DER       reduce using rule 116 (parametrosR -> parametros repite_parametros .)


state 127

    (117) repite_parametros -> COMA . parametros
    (118) repite_parametros -> COMA . parametros repite_parametros
    (113) parametros -> . datos
    (114) parametros -> . SIGNO_DOLAR VARIABLE
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO

    SIGNO_DOLAR     shift and go to state 95
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 81
    BOOLEANO        shift and go to state 35

    parametros                     shift and go to state 172
    datos                          shift and go to state 94

state 128

    (114) parametros -> SIGNO_DOLAR VARIABLE .

    COMA            reduce using rule 114 (parametros -> SIGNO_DOLAR VARIABLE .)
    PAREN_DER       reduce using rule 114 (parametros -> SIGNO_DOLAR VARIABLE .)


state 129

    (88) pila -> NEW STACK PAREN_IZQ PAREN_DER .

    $end            reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    LLAVE_DER       reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    VARIABLE        reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    RETURN          reduce using rule 88 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)


state 130

    (65) cola -> NEW QUEUE PAREN_IZQ PAREN_DER .

    LLAVE_DER       reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    VARIABLE        reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    RETURN          reduce using rule 65 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)


state 131

    (108) arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .

    $end            reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PUNTO_COMA      reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PAREN_DER       reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    LLAVE_DER       reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ECHO            reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT           reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT_R         reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    VARIABLE        reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ENTERO          reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FLOTANTE        reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    STRING          reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    BOOLEANO        reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    NEW             reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ARRAY           reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FOR             reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    WHILE           reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FUNCTION        reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MENOR_IGUAL     reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    IF              reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    RETURN          reduce using rule 108 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)


state 132

    (105) valores -> datos repite_valores .

    PAREN_DER       reduce using rule 105 (valores -> datos repite_valores .)


state 133

    (106) repite_valores -> COMA . datos
    (107) repite_valores -> COMA . datos repite_valores
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 81
    BOOLEANO        shift and go to state 35

    datos                          shift and go to state 173

state 134

    (83) if_else_fin -> ELSE LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 174


state 135

    (53) bloque -> asignacion .
    (57) bloque -> asignacion . bloque
    (53) bloque -> . asignacion
    (54) bloque -> . salida
    (55) bloque -> . retorno
    (56) bloque -> . estructuras_control
    (57) bloque -> . asignacion bloque
    (58) bloque -> . salida bloque
    (59) bloque -> . retorno bloque
    (60) bloque -> . estructuras_control bloque
    (61) bloque -> . multiples
    (62) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (28) salida -> . ECHO salidas_pos PUNTO_COMA
    (29) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (30) salida -> . PRINT salidas_pos PUNTO_COMA
    (98) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (95) retorno -> . RETURN salidas_pos PUNTO_COMA
    (31) estructuras_control -> . if_else
    (32) estructuras_control -> . for
    (33) estructuras_control -> . whileDeclaracion
    (26) multiples -> . salidas_pos
    (27) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (78) if_else -> . if_else_inicio if_else_fin
    (79) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (66) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (67) for -> . cola LLAVE_DER
    (104) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (80) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (97) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 53 (bloque -> asignacion .)
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    PRINT_R         shift and go to state 22
    RETURN          shift and go to state 141
    SIGNO_DOLAR     shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    IF              shift and go to state 46
    NEW             shift and go to state 143
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35

    asignacion                     shift and go to state 135
    bloque                         shift and go to state 175
    salida                         shift and go to state 136
    retorno                        shift and go to state 137
    estructuras_control            shift and go to state 138
    multiples                      shift and go to state 139
    decl_variable                  shift and go to state 140
    salidas_pos                    shift and go to state 20
    if_else                        shift and go to state 23
    for                            shift and go to state 24
    whileDeclaracion               shift and go to state 25
    if_else_inicio                 shift and go to state 39
    cola                           shift and go to state 142
    datos                          shift and go to state 52
    conca_string                   shift and go to state 45

state 136

    (54) bloque -> salida .
    (58) bloque -> salida . bloque
    (53) bloque -> . asignacion
    (54) bloque -> . salida
    (55) bloque -> . retorno
    (56) bloque -> . estructuras_control
    (57) bloque -> . asignacion bloque
    (58) bloque -> . salida bloque
    (59) bloque -> . retorno bloque
    (60) bloque -> . estructuras_control bloque
    (61) bloque -> . multiples
    (62) bloque -> . multiples bloque
