Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    CALLABLE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DECREMENTO
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOR
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INCREMENTO
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    RETURN          shift and go to state 158

    bloque                         shift and go to state 165
    asignacion                     shift and go to state 155
    salida                         shift and go to state 156
    retorno                        shift and go to state 157

state 150

    (67) sinRetorno -> FUNCTION . CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    CADENA          shift and go to state 166


state 151

    (9) asignacion -> SIGNO_DOLAR . CADENA IGUAL valor PUNTO_COMA

    CADENA          shift and go to state 167


state 152

    (67) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido . LLAVE_DER

    LLAVE_DER       shift and go to state 168


state 153

    (56) contenido -> bloque .

    LLAVE_DER       reduce using rule 56 (contenido -> bloque .)


state 154

    (57) contenido -> sinRetorno .

    LLAVE_DER       reduce using rule 57 (contenido -> sinRetorno .)


state 155

    (34) bloque -> asignacion .

    LLAVE_DER       reduce using rule 34 (bloque -> asignacion .)


state 156

    (35) bloque -> salida .

    LLAVE_DER       reduce using rule 35 (bloque -> salida .)


state 157

    (36) bloque -> retorno .

    LLAVE_DER       reduce using rule 36 (bloque -> retorno .)


state 158

    (55) retorno -> RETURN . SIGNO_DOLAR CADENA

    SIGNO_DOLAR     shift and go to state 169


state 159

    (63) valoresflecha -> valor FLECHA valor repite_valores_f .

    PAREN_DER       reduce using rule 63 (valoresflecha -> valor FLECHA valor repite_valores_f .)


state 160

    (64) repite_valores_f -> COMA . valor FLECHA valor
    (65) repite_valores_f -> COMA . valor FLECHA valor repite_valores
    (10) valor -> . datos
    (11) valor -> . pila
    (12) valor -> . cola
    (13) datos -> . ENTERO
    (14) datos -> . FLOTANTE
    (15) datos -> . STRING
    (16) datos -> . BOOLEANO
    (48) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (37) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 80
    FLOTANTE        shift and go to state 81
    STRING          shift and go to state 82
    BOOLEANO        shift and go to state 83
    NEW             shift and go to state 26

    valor                          shift and go to state 170
    datos                          shift and go to state 10
    pila                           shift and go to state 78
    cola                           shift and go to state 79

state 161

    (61) repite_valores -> COMA valor repite_valores .

    PAREN_DER       reduce using rule 61 (repite_valores -> COMA valor repite_valores .)


state 162

    (50) operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .

    $end            reduce using rule 50 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)


state 163

    (38) switch1 -> SWITCH PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ CASE ENTERO PUNTODOBLE . BREAK LLAVE_DER

    BREAK           shift and go to state 171


state 164

    (58) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido . LLAVE_DER

    LLAVE_DER       shift and go to state 172


state 165

    (54) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 173


state 166

    (67) sinRetorno -> FUNCTION CADENA . PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_IZQ       shift and go to state 174


state 167

    (9) asignacion -> SIGNO_DOLAR CADENA . IGUAL valor PUNTO_COMA

    IGUAL           shift and go to state 175


state 168

    (67) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER .

    $end            reduce using rule 67 (sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER .)
    LLAVE_DER       reduce using rule 67 (sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER .)


state 169

    (55) retorno -> RETURN SIGNO_DOLAR . CADENA

    CADENA          shift and go to state 176


state 170

    (64) repite_valores_f -> COMA valor . FLECHA valor
    (65) repite_valores_f -> COMA valor . FLECHA valor repite_valores

    FLECHA          shift and go to state 177


state 171

    (38) switch1 -> SWITCH PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ CASE ENTERO PUNTODOBLE BREAK . LLAVE_DER

    LLAVE_DER       shift and go to state 178


state 172

    (58) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER .

    $end            reduce using rule 58 (whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER .)


state 173

    (54) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER .

    $end            reduce using rule 54 (funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)


state 174

    (67) sinRetorno -> FUNCTION CADENA PAREN_IZQ . SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    SIGNO_DOLAR     shift and go to state 93


state 175

    (9) asignacion -> SIGNO_DOLAR CADENA IGUAL . valor PUNTO_COMA
    (10) valor -> . datos
    (11) valor -> . pila
    (12) valor -> . cola
    (13) datos -> . ENTERO
    (14) datos -> . FLOTANTE
    (15) datos -> . STRING
    (16) datos -> . BOOLEANO
    (48) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (37) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 80
    FLOTANTE        shift and go to state 81
    STRING          shift and go to state 82
    BOOLEANO        shift and go to state 83
    NEW             shift and go to state 26

    valor                          shift and go to state 76
    datos                          shift and go to state 10
    pila                           shift and go to state 78
    cola                           shift and go to state 79

state 176

    (55) retorno -> RETURN SIGNO_DOLAR CADENA .

    LLAVE_DER       reduce using rule 55 (retorno -> RETURN SIGNO_DOLAR CADENA .)


state 177

    (64) repite_valores_f -> COMA valor FLECHA . valor
    (65) repite_valores_f -> COMA valor FLECHA . valor repite_valores
    (10) valor -> . datos
    (11) valor -> . pila
    (12) valor -> . cola
    (13) datos -> . ENTERO
    (14) datos -> . FLOTANTE
    (15) datos -> . STRING
    (16) datos -> . BOOLEANO
    (48) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (37) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 80
    FLOTANTE        shift and go to state 81
    STRING          shift and go to state 82
    BOOLEANO        shift and go to state 83
    NEW             shift and go to state 26

    valor                          shift and go to state 179
    datos                          shift and go to state 10
    pila                           shift and go to state 78
    cola                           shift and go to state 79

state 178

    (38) switch1 -> SWITCH PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ CASE ENTERO PUNTODOBLE BREAK LLAVE_DER .

    $end            reduce using rule 38 (switch1 -> SWITCH PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ CASE ENTERO PUNTODOBLE BREAK LLAVE_DER .)


state 179

    (64) repite_valores_f -> COMA valor FLECHA valor .
    (65) repite_valores_f -> COMA valor FLECHA valor . repite_valores
    (60) repite_valores -> . COMA valor
    (61) repite_valores -> . COMA valor repite_valores

    PAREN_DER       reduce using rule 64 (repite_valores_f -> COMA valor FLECHA valor .)
    COMA            shift and go to state 127

    repite_valores                 shift and go to state 180

state 180

    (65) repite_valores_f -> COMA valor FLECHA valor repite_valores .

    PAREN_DER       reduce using rule 65 (repite_valores_f -> COMA valor FLECHA valor repite_valores .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 11 resolved using rule (valor -> pila)
WARNING: rejected rule (estructuras_datos -> pila) in state 11
WARNING: reduce/reduce conflict in state 12 resolved using rule (valor -> cola)
WARNING: rejected rule (estructuras_datos -> cola) in state 12
WARNING: reduce/reduce conflict in state 25 resolved using rule (datos -> BOOLEANO)
WARNING: rejected rule (op_logica -> BOOLEANO) in state 25
WARNING: Rule (estructuras_datos -> pila) is never reduced
WARNING: Rule (estructuras_datos -> cola) is never reduced
