Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    SIGNO_DOLAR     reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ECHO            reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    PRINT           reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    PRINT_R         reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    RETURN          reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FOR             reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    WHILE           reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    IF              reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    NEW             reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ENTERO          reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FLOTANTE        reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    STRING          reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    BOOLEANO        reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    LLAVE_DER       reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ARRAY           reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FUNCTION        reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 12 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)


state 108

    (107) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ . valoresflecha PAREN_DER PUNTO_COMA
    (103) arreglo -> ARRAY PAREN_IZQ . valores PAREN_DER
    (104) valoresflecha -> . datos FLECHA datos repite_valores_f
    (100) valores -> . datos repite_valores
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 76
    BOOLEANO        shift and go to state 31

    valoresflecha                  shift and go to state 149
    valores                        shift and go to state 90
    datos                          shift and go to state 150

state 109

    (91) concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .

    $end            reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    ECHO            reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    PRINT           reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    PRINT_R         reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    ENTERO          reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    FLOTANTE        reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    STRING          reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    BOOLEANO        reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    NEW             reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    ARRAY           reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    FOR             reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    WHILE           reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    FUNCTION        reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    IF              reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    RETURN          reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    LLAVE_DER       reduce using rule 91 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)


state 110

    (85) operad_pila -> PUSH PAREN_IZQ . datos PAREN_DER PUNTO_COMA
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 76
    BOOLEANO        shift and go to state 31

    datos                          shift and go to state 151

state 111

    (86) operad_pila -> POP PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 152


state 112

    (87) operad_pila -> COUNT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 153


state 113

    (88) operad_pila -> CURRENT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 154


state 114

    (27) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 155


state 115

    (93) salida -> PRINT_R PAREN_IZQ valor PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 156


state 116

    (83) pila -> NEW STACK PAREN_IZQ PAREN_DER .

    $end            reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    RETURN          reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    LLAVE_DER       reduce using rule 83 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)


state 117

    (60) cola -> NEW QUEUE PAREN_IZQ PAREN_DER .

    LLAVE_DER       reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    RETURN          reduce using rule 60 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)


state 118

    (103) arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .

    $end            reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PUNTO_COMA      reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PAREN_DER       reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ECHO            reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT           reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT_R         reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ENTERO          reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FLOTANTE        reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    STRING          reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    BOOLEANO        reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    NEW             reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ARRAY           reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FOR             reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    WHILE           reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FUNCTION        reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MENOR_IGUAL     reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    IF              reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    RETURN          reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    LLAVE_DER       reduce using rule 103 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)


state 119

    (100) valores -> datos repite_valores .

    PAREN_DER       reduce using rule 100 (valores -> datos repite_valores .)


state 120

    (101) repite_valores -> COMA . datos
    (102) repite_valores -> COMA . datos repite_valores
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 76
    BOOLEANO        shift and go to state 31

    datos                          shift and go to state 157

state 121

    (78) if_else_fin -> ELSE LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 158


state 122

    (50) bloque -> asignacion .
    (54) bloque -> asignacion . bloque
    (50) bloque -> . asignacion
    (51) bloque -> . salida
    (52) bloque -> . retorno
    (53) bloque -> . estructuras_control
    (54) bloque -> . asignacion bloque
    (55) bloque -> . salida bloque
    (56) bloque -> . retorno bloque
    (57) bloque -> . estructuras_control bloque
    (58) bloque -> . multiples
    (59) bloque -> . multiples bloque
    (12) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (26) salida -> . ECHO salidas_pos PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT salidas_pos PUNTO_COMA
    (93) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (90) retorno -> . RETURN salidas_pos PUNTO_COMA
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (24) multiples -> . salidas_pos
    (25) multiples -> . salidas_pos multiples
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE
    (73) if_else -> . if_else_inicio if_else_fin
    (74) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (61) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) for -> . cola LLAVE_DER
    (99) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (21) salidas_pos -> . datos
    (22) salidas_pos -> . decl_variable
    (23) salidas_pos -> . conca_string
    (75) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (60) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (92) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 50 (bloque -> asignacion .)
    ECHO            shift and go to state 17
    PRINT           shift and go to state 19
    PRINT_R         shift and go to state 20
    RETURN          shift and go to state 128
    SIGNO_DOLAR     shift and go to state 34
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    IF              shift and go to state 42
    NEW             shift and go to state 130
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    BOOLEANO        shift and go to state 31

    asignacion                     shift and go to state 122
    bloque                         shift and go to state 159
    salida                         shift and go to state 123
    retorno                        shift and go to state 124
    estructuras_control            shift and go to state 125
    multiples                      shift and go to state 126
    decl_variable                  shift and go to state 127
    salidas_pos                    shift and go to state 18
    if_else                        shift and go to state 21
    for                            shift and go to state 22
    whileDeclaracion               shift and go to state 23
    if_else_inicio                 shift and go to state 35
    cola                           shift and go to state 129
    datos                          shift and go to state 48
    conca_string                   shift and go to state 41

state 123

    (51) bloque -> salida .
    (55) bloque -> salida . bloque
    (50) bloque -> . asignacion
    (51) bloque -> . salida
    (52) bloque -> . retorno
    (53) bloque -> . estructuras_control
    (54) bloque -> . asignacion bloque
    (55) bloque -> . salida bloque
    (56) bloque -> . retorno bloque
    (57) bloque -> . estructuras_control bloque
    (58) bloque -> . multiples
    (59) bloque -> . multiples bloque
    (12) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (26) salida -> . ECHO salidas_pos PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT salidas_pos PUNTO_COMA
    (93) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (90) retorno -> . RETURN salidas_pos PUNTO_COMA
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (24) multiples -> . salidas_pos
    (25) multiples -> . salidas_pos multiples
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE
    (73) if_else -> . if_else_inicio if_else_fin
    (74) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (61) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) for -> . cola LLAVE_DER
    (99) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (21) salidas_pos -> . datos
    (22) salidas_pos -> . decl_variable
    (23) salidas_pos -> . conca_string
    (75) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (60) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (92) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 51 (bloque -> salida .)
    ECHO            shift and go to state 17
    PRINT           shift and go to state 19
    PRINT_R         shift and go to state 20
    RETURN          shift and go to state 128
    SIGNO_DOLAR     shift and go to state 34
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    IF              shift and go to state 42
    NEW             shift and go to state 130
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    BOOLEANO        shift and go to state 31

    salida                         shift and go to state 123
    bloque                         shift and go to state 160
    asignacion                     shift and go to state 122
    retorno                        shift and go to state 124
    estructuras_control            shift and go to state 125
    multiples                      shift and go to state 126
    decl_variable                  shift and go to state 127
    salidas_pos                    shift and go to state 18
    if_else                        shift and go to state 21
    for                            shift and go to state 22
    whileDeclaracion               shift and go to state 23
    if_else_inicio                 shift and go to state 35
    cola                           shift and go to state 129
    datos                          shift and go to state 48
    conca_string                   shift and go to state 41

state 124

    (52) bloque -> retorno .
    (56) bloque -> retorno . bloque
    (50) bloque -> . asignacion
    (51) bloque -> . salida
    (52) bloque -> . retorno
    (53) bloque -> . estructuras_control
    (54) bloque -> . asignacion bloque
    (55) bloque -> . salida bloque
    (56) bloque -> . retorno bloque
    (57) bloque -> . estructuras_control bloque
    (58) bloque -> . multiples
    (59) bloque -> . multiples bloque
    (12) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (26) salida -> . ECHO salidas_pos PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT salidas_pos PUNTO_COMA
    (93) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (90) retorno -> . RETURN salidas_pos PUNTO_COMA
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (24) multiples -> . salidas_pos
    (25) multiples -> . salidas_pos multiples
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE
    (73) if_else -> . if_else_inicio if_else_fin
    (74) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (61) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) for -> . cola LLAVE_DER
    (99) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (21) salidas_pos -> . datos
    (22) salidas_pos -> . decl_variable
    (23) salidas_pos -> . conca_string
    (75) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (60) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (92) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 52 (bloque -> retorno .)
    ECHO            shift and go to state 17
    PRINT           shift and go to state 19
    PRINT_R         shift and go to state 20
    RETURN          shift and go to state 128
    SIGNO_DOLAR     shift and go to state 34
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    IF              shift and go to state 42
    NEW             shift and go to state 130
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    BOOLEANO        shift and go to state 31

    retorno                        shift and go to state 124
    bloque                         shift and go to state 161
    asignacion                     shift and go to state 122
    salida                         shift and go to state 123
    estructuras_control            shift and go to state 125
    multiples                      shift and go to state 126
    decl_variable                  shift and go to state 127
    salidas_pos                    shift and go to state 18
    if_else                        shift and go to state 21
    for                            shift and go to state 22
    whileDeclaracion               shift and go to state 23
    if_else_inicio                 shift and go to state 35
    cola                           shift and go to state 129
    datos                          shift and go to state 48
    conca_string                   shift and go to state 41

state 125

    (53) bloque -> estructuras_control .
    (57) bloque -> estructuras_control . bloque
    (50) bloque -> . asignacion
    (51) bloque -> . salida
    (52) bloque -> . retorno
    (53) bloque -> . estructuras_control
    (54) bloque -> . asignacion bloque
    (55) bloque -> . salida bloque
    (56) bloque -> . retorno bloque
    (57) bloque -> . estructuras_control bloque
    (58) bloque -> . multiples
    (59) bloque -> . multiples bloque
    (12) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (26) salida -> . ECHO salidas_pos PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT salidas_pos PUNTO_COMA
    (93) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (90) retorno -> . RETURN salidas_pos PUNTO_COMA
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (24) multiples -> . salidas_pos
    (25) multiples -> . salidas_pos multiples
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE
    (73) if_else -> . if_else_inicio if_else_fin
    (74) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (61) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) for -> . cola LLAVE_DER
    (99) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (21) salidas_pos -> . datos
    (22) salidas_pos -> . decl_variable
    (23) salidas_pos -> . conca_string
    (75) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (60) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (92) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 53 (bloque -> estructuras_control .)
    ECHO            shift and go to state 17
    PRINT           shift and go to state 19
    PRINT_R         shift and go to state 20
    RETURN          shift and go to state 128
    SIGNO_DOLAR     shift and go to state 34
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    IF              shift and go to state 42
    NEW             shift and go to state 130
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    BOOLEANO        shift and go to state 31

    estructuras_control            shift and go to state 125
    bloque                         shift and go to state 162
    asignacion                     shift and go to state 122
    salida                         shift and go to state 123
    retorno                        shift and go to state 124
    multiples                      shift and go to state 126
    decl_variable                  shift and go to state 127
    salidas_pos                    shift and go to state 18
    if_else                        shift and go to state 21
    for                            shift and go to state 22
    whileDeclaracion               shift and go to state 23
    if_else_inicio                 shift and go to state 35
    cola                           shift and go to state 129
    datos                          shift and go to state 48
    conca_string                   shift and go to state 41

state 126

    (58) bloque -> multiples .
    (59) bloque -> multiples . bloque
    (50) bloque -> . asignacion
    (51) bloque -> . salida
    (52) bloque -> . retorno
    (53) bloque -> . estructuras_control
    (54) bloque -> . asignacion bloque
    (55) bloque -> . salida bloque
    (56) bloque -> . retorno bloque
    (57) bloque -> . estructuras_control bloque
    (58) bloque -> . multiples
    (59) bloque -> . multiples bloque
    (12) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (26) salida -> . ECHO salidas_pos PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT salidas_pos PUNTO_COMA
    (93) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (90) retorno -> . RETURN salidas_pos PUNTO_COMA
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (24) multiples -> . salidas_pos
    (25) multiples -> . salidas_pos multiples
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE
    (73) if_else -> . if_else_inicio if_else_fin
    (74) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (61) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) for -> . cola LLAVE_DER
    (99) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (21) salidas_pos -> . datos
    (22) salidas_pos -> . decl_variable
    (23) salidas_pos -> . conca_string
    (75) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (60) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (92) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 58 (bloque -> multiples .)
    ECHO            shift and go to state 17
    PRINT           shift and go to state 19
    PRINT_R         shift and go to state 20
    RETURN          shift and go to state 128
    SIGNO_DOLAR     shift and go to state 34
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    IF              shift and go to state 42
    NEW             shift and go to state 130
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    BOOLEANO        shift and go to state 31

    multiples                      shift and go to state 126
    bloque                         shift and go to state 163
    asignacion                     shift and go to state 122
    salida                         shift and go to state 123
    retorno                        shift and go to state 124
    estructuras_control            shift and go to state 125
    decl_variable                  shift and go to state 127
    salidas_pos                    shift and go to state 18
    if_else                        shift and go to state 21
    for                            shift and go to state 22
    whileDeclaracion               shift and go to state 23
    if_else_inicio                 shift and go to state 35
    cola                           shift and go to state 129
    datos                          shift and go to state 48
    conca_string                   shift and go to state 41

state 127

    (12) asignacion -> decl_variable . IGUAL valor PUNTO_COMA
    (22) salidas_pos -> decl_variable .

