Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> variaslineas
    $end            reduce using rule 103 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    RETURN          reduce using rule 103 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)


state 143

    (97) operad_pila -> PUSH PAREN_IZQ . datos PAREN_DER PUNTO_COMA
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO

    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 99
    BOOLEANO        shift and go to state 38

    datos                          shift and go to state 192

state 144

    (98) operad_pila -> POP PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 193


state 145

    (99) operad_pila -> COUNT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 194


state 146

    (100) operad_pila -> CURRENT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 195


state 147

    (33) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 196


state 148

    (105) salida -> PRINT_R PAREN_IZQ valor PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 197


state 149

    (127) llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 198


state 150

    (123) parametrosR -> parametros repite_parametros .

    PAREN_DER       reduce using rule 123 (parametrosR -> parametros repite_parametros .)


state 151

    (124) repite_parametros -> COMA . parametros
    (125) repite_parametros -> COMA . parametros repite_parametros
    (120) parametros -> . datos
    (121) parametros -> . SIGNO_DOLAR VARIABLE
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO

    SIGNO_DOLAR     shift and go to state 114
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 99
    BOOLEANO        shift and go to state 38

    parametros                     shift and go to state 199
    datos                          shift and go to state 113

state 152

    (121) parametros -> SIGNO_DOLAR VARIABLE .

    COMA            reduce using rule 121 (parametros -> SIGNO_DOLAR VARIABLE .)
    PAREN_DER       reduce using rule 121 (parametros -> SIGNO_DOLAR VARIABLE .)


state 153

    (95) pila -> NEW STACK PAREN_IZQ PAREN_DER .

    LLAVE_DER       reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    VARIABLE        reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    RETURN          reduce using rule 95 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)


state 154

    (69) cola -> NEW QUEUE PAREN_IZQ PAREN_DER .

    LLAVE_DER       reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    VARIABLE        reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    RETURN          reduce using rule 69 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)


state 155

    (115) arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .

    LLAVE_DER       reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ECHO            reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT           reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT_R         reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    VARIABLE        reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ENTERO          reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FLOTANTE        reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    STRING          reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    BOOLEANO        reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    NEW             reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ARRAY           reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FOR             reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    WHILE           reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FUNCTION        reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MENOR_IGUAL     reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    IF              reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    $end            reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PUNTO_COMA      reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PAREN_DER       reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    RETURN          reduce using rule 115 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)


state 156

    (112) valores -> datos repite_valores .

    PAREN_DER       reduce using rule 112 (valores -> datos repite_valores .)


state 157

    (113) repite_valores -> COMA . datos
    (114) repite_valores -> COMA . datos repite_valores
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO

    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 99
    BOOLEANO        shift and go to state 38

    datos                          shift and go to state 200

state 158

    (133) combinarOp -> operad_arit paraCalculos combinarOp .

    LLAVE_DER       reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    ECHO            reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    PRINT           reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    PRINT_R         reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    VARIABLE        reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    ENTERO          reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    FLOTANTE        reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    STRING          reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    BOOLEANO        reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    NEW             reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    ARRAY           reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    SIGNO_DOLAR     reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    FOR             reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    WHILE           reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    FUNCTION        reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    MENOR_IGUAL     reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    MAYOR_IGUAL     reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    IF              reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    $end            reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    PUNTO_COMA      reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    PAREN_DER       reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)
    RETURN          reduce using rule 133 (combinarOp -> operad_arit paraCalculos combinarOp .)


state 159

    (131) paraCalculos -> SIGNO_DOLAR VARIABLE .

    SUMA            reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    RESTA           reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    MULTIPL         reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    DIVISION        reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    DIVISION_ENT    reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    POTENCIA        reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    MODULO          reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    LLAVE_DER       reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    ECHO            reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    PRINT           reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    PRINT_R         reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    VARIABLE        reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    ENTERO          reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    FLOTANTE        reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    STRING          reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    BOOLEANO        reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    NEW             reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    ARRAY           reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    SIGNO_DOLAR     reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    FOR             reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    WHILE           reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    FUNCTION        reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    MENOR_IGUAL     reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    MAYOR_IGUAL     reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    IF              reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    $end            reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    PUNTO_COMA      reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    PAREN_DER       reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    RETURN          reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)


state 160

    (87) if_else_fin -> ELSE LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 201


state 161

    (57) bloque -> asignacion .
    (61) bloque -> asignacion . bloque
    (57) bloque -> . asignacion
    (58) bloque -> . salida
    (59) bloque -> . retorno
    (60) bloque -> . estructuras_control
    (61) bloque -> . asignacion bloque
    (62) bloque -> . salida bloque
    (63) bloque -> . retorno bloque
    (64) bloque -> . estructuras_control bloque
    (65) bloque -> . multiples
    (66) bloque -> . multiples bloque
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (32) salida -> . ECHO salidas_pos PUNTO_COMA
    (33) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (34) salida -> . PRINT salidas_pos PUNTO_COMA
    (105) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (102) retorno -> . RETURN salidas_pos PUNTO_COMA
    (35) estructuras_control -> . if_else
    (36) estructuras_control -> . for
    (37) estructuras_control -> . whileDeclaracion
    (30) multiples -> . salidas_pos
    (31) multiples -> . salidas_pos multiples
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (82) if_else -> . if_else_inicio if_else_fin
    (83) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (70) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (71) for -> . cola LLAVE_DER
    (111) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (84) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (104) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 57 (bloque -> asignacion .)
    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    PRINT_R         shift and go to state 25
    RETURN          shift and go to state 167
    SIGNO_DOLAR     shift and go to state 61
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 50
    NEW             shift and go to state 169
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38

    asignacion                     shift and go to state 161
    bloque                         shift and go to state 202
    salida                         shift and go to state 162
    retorno                        shift and go to state 163
    estructuras_control            shift and go to state 164
    multiples                      shift and go to state 165
    decl_variable                  shift and go to state 166
    salidas_pos                    shift and go to state 23
    if_else                        shift and go to state 26
    for                            shift and go to state 27
    whileDeclaracion               shift and go to state 28
    if_else_inicio                 shift and go to state 43
    cola                           shift and go to state 168
    datos                          shift and go to state 57
    conca_string                   shift and go to state 49

state 162

    (58) bloque -> salida .
    (62) bloque -> salida . bloque
    (57) bloque -> . asignacion
    (58) bloque -> . salida
    (59) bloque -> . retorno
    (60) bloque -> . estructuras_control
    (61) bloque -> . asignacion bloque
    (62) bloque -> . salida bloque
    (63) bloque -> . retorno bloque
    (64) bloque -> . estructuras_control bloque
    (65) bloque -> . multiples
    (66) bloque -> . multiples bloque
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (32) salida -> . ECHO salidas_pos PUNTO_COMA
    (33) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (34) salida -> . PRINT salidas_pos PUNTO_COMA
    (105) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (102) retorno -> . RETURN salidas_pos PUNTO_COMA
    (35) estructuras_control -> . if_else
    (36) estructuras_control -> . for
    (37) estructuras_control -> . whileDeclaracion
    (30) multiples -> . salidas_pos
    (31) multiples -> . salidas_pos multiples
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (82) if_else -> . if_else_inicio if_else_fin
    (83) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (70) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (71) for -> . cola LLAVE_DER
    (111) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (84) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (104) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 58 (bloque -> salida .)
    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    PRINT_R         shift and go to state 25
    RETURN          shift and go to state 167
    SIGNO_DOLAR     shift and go to state 61
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 50
    NEW             shift and go to state 169
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38

    salida                         shift and go to state 162
    bloque                         shift and go to state 203
    asignacion                     shift and go to state 161
    retorno                        shift and go to state 163
    estructuras_control            shift and go to state 164
    multiples                      shift and go to state 165
    decl_variable                  shift and go to state 166
    salidas_pos                    shift and go to state 23
    if_else                        shift and go to state 26
    for                            shift and go to state 27
    whileDeclaracion               shift and go to state 28
    if_else_inicio                 shift and go to state 43
    cola                           shift and go to state 168
    datos                          shift and go to state 57
    conca_string                   shift and go to state 49

state 163

    (59) bloque -> retorno .
    (63) bloque -> retorno . bloque
    (57) bloque -> . asignacion
    (58) bloque -> . salida
    (59) bloque -> . retorno
    (60) bloque -> . estructuras_control
    (61) bloque -> . asignacion bloque
    (62) bloque -> . salida bloque
    (63) bloque -> . retorno bloque
    (64) bloque -> . estructuras_control bloque
    (65) bloque -> . multiples
    (66) bloque -> . multiples bloque
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (32) salida -> . ECHO salidas_pos PUNTO_COMA
    (33) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (34) salida -> . PRINT salidas_pos PUNTO_COMA
    (105) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (102) retorno -> . RETURN salidas_pos PUNTO_COMA
    (35) estructuras_control -> . if_else
    (36) estructuras_control -> . for
    (37) estructuras_control -> . whileDeclaracion
    (30) multiples -> . salidas_pos
    (31) multiples -> . salidas_pos multiples
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (82) if_else -> . if_else_inicio if_else_fin
    (83) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (70) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (71) for -> . cola LLAVE_DER
    (111) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (84) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (104) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 59 (bloque -> retorno .)
    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    PRINT_R         shift and go to state 25
    RETURN          shift and go to state 167
    SIGNO_DOLAR     shift and go to state 61
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 50
    NEW             shift and go to state 169
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38

    retorno                        shift and go to state 163
    bloque                         shift and go to state 204
    asignacion                     shift and go to state 161
    salida                         shift and go to state 162
    estructuras_control            shift and go to state 164
    multiples                      shift and go to state 165
    decl_variable                  shift and go to state 166
    salidas_pos                    shift and go to state 23
    if_else                        shift and go to state 26
    for                            shift and go to state 27
    whileDeclaracion               shift and go to state 28
    if_else_inicio                 shift and go to state 43
    cola                           shift and go to state 168
    datos                          shift and go to state 57
    conca_string                   shift and go to state 49

state 164

    (60) bloque -> estructuras_control .
    (64) bloque -> estructuras_control . bloque
    (57) bloque -> . asignacion
    (58) bloque -> . salida
    (59) bloque -> . retorno
    (60) bloque -> . estructuras_control
    (61) bloque -> . asignacion bloque
    (62) bloque -> . salida bloque
    (63) bloque -> . retorno bloque
    (64) bloque -> . estructuras_control bloque
    (65) bloque -> . multiples
    (66) bloque -> . multiples bloque
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (32) salida -> . ECHO salidas_pos PUNTO_COMA
    (33) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (34) salida -> . PRINT salidas_pos PUNTO_COMA
    (105) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (102) retorno -> . RETURN salidas_pos PUNTO_COMA
    (35) estructuras_control -> . if_else
    (36) estructuras_control -> . for
    (37) estructuras_control -> . whileDeclaracion
    (30) multiples -> . salidas_pos
    (31) multiples -> . salidas_pos multiples
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (82) if_else -> . if_else_inicio if_else_fin
    (83) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (70) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (71) for -> . cola LLAVE_DER
    (111) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (84) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (104) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 60 (bloque -> estructuras_control .)
    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    PRINT_R         shift and go to state 25
    RETURN          shift and go to state 167
    SIGNO_DOLAR     shift and go to state 61
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 50
    NEW             shift and go to state 169
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38

    estructuras_control            shift and go to state 164
    bloque                         shift and go to state 205
    asignacion                     shift and go to state 161
    salida                         shift and go to state 162
    retorno                        shift and go to state 163
    multiples                      shift and go to state 165
    decl_variable                  shift and go to state 166
    salidas_pos                    shift and go to state 23
    if_else                        shift and go to state 26
    for                            shift and go to state 27
    whileDeclaracion               shift and go to state 28
    if_else_inicio                 shift and go to state 43
    cola                           shift and go to state 168
    datos                          shift and go to state 57
    conca_string                   shift and go to state 49

state 165

    (65) bloque -> multiples .
    (66) bloque -> multiples . bloque
    (57) bloque -> . asignacion
    (58) bloque -> . salida
    (59) bloque -> . retorno
    (60) bloque -> . estructuras_control
    (61) bloque -> . asignacion bloque
    (62) bloque -> . salida bloque
    (63) bloque -> . retorno bloque
    (64) bloque -> . estructuras_control bloque
    (65) bloque -> . multiples
    (66) bloque -> . multiples bloque
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (32) salida -> . ECHO salidas_pos PUNTO_COMA
    (33) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (34) salida -> . PRINT salidas_pos PUNTO_COMA
    (105) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (102) retorno -> . RETURN salidas_pos PUNTO_COMA
    (35) estructuras_control -> . if_else
    (36) estructuras_control -> . for
    (37) estructuras_control -> . whileDeclaracion
    (30) multiples -> . salidas_pos
    (31) multiples -> . salidas_pos multiples
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (82) if_else -> . if_else_inicio if_else_fin
    (83) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
