Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones

state 98

    (71) op_logica -> FLOTANTE . operad_log FLOTANTE
    (34) operad_log -> . IDENTICO
    (35) operad_log -> . DIFERENTE
    (36) operad_log -> . MAYOR_QUE
    (37) operad_log -> . MAYOR_IGUAL
    (38) operad_log -> . MENOR_QUE
    (39) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 130
    DIFERENTE       shift and go to state 131
    MAYOR_QUE       shift and go to state 132
    MAYOR_IGUAL     shift and go to state 133
    MENOR_QUE       shift and go to state 134
    MENOR_IGUAL     shift and go to state 135

    operad_log                     shift and go to state 140

state 99

    (72) op_logica -> STRING . operad_log STRING
    (34) operad_log -> . IDENTICO
    (35) operad_log -> . DIFERENTE
    (36) operad_log -> . MAYOR_QUE
    (37) operad_log -> . MAYOR_IGUAL
    (38) operad_log -> . MENOR_QUE
    (39) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 130
    DIFERENTE       shift and go to state 131
    MAYOR_QUE       shift and go to state 132
    MAYOR_IGUAL     shift and go to state 133
    MENOR_QUE       shift and go to state 134
    MENOR_IGUAL     shift and go to state 135

    operad_log                     shift and go to state 141

state 100

    (73) op_logica -> BOOLEANO .

    PAREN_DER       reduce using rule 73 (op_logica -> BOOLEANO .)


state 101

    (98) arreglo -> decl_variable IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    ARRAY           shift and go to state 142


state 102

    (11) asignacion -> decl_variable IGUAL valor PUNTO_COMA .

    $end            reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    LLAVE_DER       reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ECHO            reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    PRINT           reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    PRINT_R         reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ENTERO          reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FLOTANTE        reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    STRING          reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    BOOLEANO        reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    NEW             reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ARRAY           reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FOR             reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    WHILE           reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FUNCTION        reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    IF              reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)


state 103

    (98) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ . valoresflecha PAREN_DER PUNTO_COMA
    (94) arreglo -> ARRAY PAREN_IZQ . valores PAREN_DER
    (95) valoresflecha -> . datos FLECHA datos repite_valores_f
    (91) valores -> . datos repite_valores
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    valoresflecha                  shift and go to state 143
    valores                        shift and go to state 85
    datos                          shift and go to state 144

state 104

    (82) concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .

    $end            reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    ECHO            reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    PRINT           reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    PRINT_R         reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    ENTERO          reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    FLOTANTE        reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    STRING          reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    BOOLEANO        reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    NEW             reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    ARRAY           reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    FOR             reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    WHILE           reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    FUNCTION        reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    IF              reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    LLAVE_DER       reduce using rule 82 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)


state 105

    (76) operad_pila -> PUSH PAREN_IZQ . datos PAREN_DER PUNTO_COMA
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    datos                          shift and go to state 145

state 106

    (77) operad_pila -> POP PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 146


state 107

    (78) operad_pila -> COUNT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 147


state 108

    (79) operad_pila -> CURRENT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 148


state 109

    (83) conca_string -> STRING PUNTO STRING .

    PUNTO_COMA      reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    PAREN_DER       reduce using rule 83 (conca_string -> STRING PUNTO STRING .)


state 110

    (24) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 149


state 111

    (84) salida -> PRINT_R PAREN_IZQ valor PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 150


state 112

    (74) pila -> NEW STACK PAREN_IZQ PAREN_DER .

    $end            reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    LLAVE_DER       reduce using rule 74 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)


state 113

    (51) cola -> NEW QUEUE PAREN_IZQ PAREN_DER .

    LLAVE_DER       reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)


state 114

    (94) arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .

    $end            reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PUNTO_COMA      reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PAREN_DER       reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ECHO            reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT           reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT_R         reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ENTERO          reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FLOTANTE        reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    STRING          reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    BOOLEANO        reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    NEW             reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ARRAY           reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FOR             reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    WHILE           reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FUNCTION        reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MENOR_IGUAL     reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    IF              reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    LLAVE_DER       reduce using rule 94 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)


state 115

    (91) valores -> datos repite_valores .

    PAREN_DER       reduce using rule 91 (valores -> datos repite_valores .)


state 116

    (92) repite_valores -> COMA . datos
    (93) repite_valores -> COMA . datos repite_valores
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    datos                          shift and go to state 151

state 117

    (69) if_else_fin -> ELSE LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 152


state 118

    (47) bloque -> asignacion .

    LLAVE_DER       reduce using rule 47 (bloque -> asignacion .)


state 119

    (48) bloque -> salida .

    LLAVE_DER       reduce using rule 48 (bloque -> salida .)


state 120

    (49) bloque -> retorno .

    LLAVE_DER       reduce using rule 49 (bloque -> retorno .)


state 121

    (50) bloque -> estructuras_control .

    LLAVE_DER       reduce using rule 50 (bloque -> estructuras_control .)


state 122

    (81) retorno -> RETURN . salidas_pos PUNTO_COMA
    (20) salidas_pos -> . datos
    (21) salidas_pos -> . decl_variable
    (22) salidas_pos -> . conca_string
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (83) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 48
    BOOLEANO        shift and go to state 29
    SIGNO_DOLAR     shift and go to state 32

    salidas_pos                    shift and go to state 153
    datos                          shift and go to state 45
    decl_variable                  shift and go to state 46
    conca_string                   shift and go to state 47

state 123

    (53) for -> cola . LLAVE_DER

    LLAVE_DER       shift and go to state 154


state 124

    (51) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    QUEUE           shift and go to state 53


state 125

    (67) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (68) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_DER       shift and go to state 155


state 126

    (52) for -> FOR PAREN_IZQ asignacion declaracionp . declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (61) declaracion_s -> . SIGNO_DOLAR VARIABLE crecimiento

    SIGNO_DOLAR     shift and go to state 157

    declaracion_s                  shift and go to state 156

state 127

    (56) declaracionp -> SIGNO_DOLAR . VARIABLE valorc

    VARIABLE        shift and go to state 158


state 128

    (11) asignacion -> decl_variable IGUAL . valor PUNTO_COMA
    (12) valor -> . datos
    (13) valor -> . pila
    (14) valor -> . cola
    (15) valor -> . arreglo
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (74) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (98) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NEW             shift and go to state 30
    ARRAY           shift and go to state 31
    SIGNO_DOLAR     shift and go to state 32

    decl_variable                  shift and go to state 66
    valor                          shift and go to state 67
    datos                          shift and go to state 11
    pila                           shift and go to state 69
    cola                           shift and go to state 70
    arreglo                        shift and go to state 71

state 129

    (90) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log . valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (12) valor -> . datos
    (13) valor -> . pila
    (14) valor -> . cola
    (15) valor -> . arreglo
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (74) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (98) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NEW             shift and go to state 30
    ARRAY           shift and go to state 31
    SIGNO_DOLAR     shift and go to state 32

    decl_variable                  shift and go to state 66
    valor                          shift and go to state 159
    datos                          shift and go to state 11
    pila                           shift and go to state 69
    cola                           shift and go to state 70
    arreglo                        shift and go to state 71

state 130

    (34) operad_log -> IDENTICO .

    ENTERO          reduce using rule 34 (operad_log -> IDENTICO .)
    FLOTANTE        reduce using rule 34 (operad_log -> IDENTICO .)
    STRING          reduce using rule 34 (operad_log -> IDENTICO .)
    BOOLEANO        reduce using rule 34 (operad_log -> IDENTICO .)
    NEW             reduce using rule 34 (operad_log -> IDENTICO .)
    ARRAY           reduce using rule 34 (operad_log -> IDENTICO .)
    SIGNO_DOLAR     reduce using rule 34 (operad_log -> IDENTICO .)


state 131

    (35) operad_log -> DIFERENTE .

    ENTERO          reduce using rule 35 (operad_log -> DIFERENTE .)
    FLOTANTE        reduce using rule 35 (operad_log -> DIFERENTE .)
    STRING          reduce using rule 35 (operad_log -> DIFERENTE .)
    BOOLEANO        reduce using rule 35 (operad_log -> DIFERENTE .)
    NEW             reduce using rule 35 (operad_log -> DIFERENTE .)
    ARRAY           reduce using rule 35 (operad_log -> DIFERENTE .)
    SIGNO_DOLAR     reduce using rule 35 (operad_log -> DIFERENTE .)


state 132

    (36) operad_log -> MAYOR_QUE .

    ENTERO          reduce using rule 36 (operad_log -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 36 (operad_log -> MAYOR_QUE .)
    STRING          reduce using rule 36 (operad_log -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 36 (operad_log -> MAYOR_QUE .)
    NEW             reduce using rule 36 (operad_log -> MAYOR_QUE .)
    ARRAY           reduce using rule 36 (operad_log -> MAYOR_QUE .)
    SIGNO_DOLAR     reduce using rule 36 (operad_log -> MAYOR_QUE .)


state 133

    (37) operad_log -> MAYOR_IGUAL .

    ENTERO          reduce using rule 37 (operad_log -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 37 (operad_log -> MAYOR_IGUAL .)
    STRING          reduce using rule 37 (operad_log -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 37 (operad_log -> MAYOR_IGUAL .)
    NEW             reduce using rule 37 (operad_log -> MAYOR_IGUAL .)
    ARRAY           reduce using rule 37 (operad_log -> MAYOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 37 (operad_log -> MAYOR_IGUAL .)


state 134

    (38) operad_log -> MENOR_QUE .

    ENTERO          reduce using rule 38 (operad_log -> MENOR_QUE .)
    FLOTANTE        reduce using rule 38 (operad_log -> MENOR_QUE .)
    STRING          reduce using rule 38 (operad_log -> MENOR_QUE .)
    BOOLEANO        reduce using rule 38 (operad_log -> MENOR_QUE .)
    NEW             reduce using rule 38 (operad_log -> MENOR_QUE .)
    ARRAY           reduce using rule 38 (operad_log -> MENOR_QUE .)
    SIGNO_DOLAR     reduce using rule 38 (operad_log -> MENOR_QUE .)


state 135

    (39) operad_log -> MENOR_IGUAL .

    ENTERO          reduce using rule 39 (operad_log -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 39 (operad_log -> MENOR_IGUAL .)
    STRING          reduce using rule 39 (operad_log -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 39 (operad_log -> MENOR_IGUAL .)
    NEW             reduce using rule 39 (operad_log -> MENOR_IGUAL .)
    ARRAY           reduce using rule 39 (operad_log -> MENOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 39 (operad_log -> MENOR_IGUAL .)


state 136

    (80) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS . decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 32

    decl_variable                  shift and go to state 160

state 137

    (99) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR . VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas

    VARIABLE        shift and go to state 161


state 138

    (66) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 162


state 139

    (70) op_logica -> ENTERO operad_log . ENTERO

    ENTERO          shift and go to state 163


state 140

    (71) op_logica -> FLOTANTE operad_log . FLOTANTE

    FLOTANTE        shift and go to state 164


state 141

    (72) op_logica -> STRING operad_log . STRING

    STRING          shift and go to state 165


state 142

    (98) arreglo -> decl_variable IGUAL ARRAY . PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 166


state 143

    (98) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 167


state 144

    (95) valoresflecha -> datos . FLECHA datos repite_valores_f
    (91) valores -> datos . repite_valores
    (92) repite_valores -> . COMA datos
    (93) repite_valores -> . COMA datos repite_valores

    FLECHA          shift and go to state 168
    COMA            shift and go to state 116

    repite_valores                 shift and go to state 115

state 145

    (76) operad_pila -> PUSH PAREN_IZQ datos . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 169


state 146

    (77) operad_pila -> POP PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 170


state 147

    (78) operad_pila -> COUNT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 171


state 148

    (79) operad_pila -> CURRENT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 172


state 149

    (24) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .

    $end            reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)


state 150

    (84) salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .

    $end            reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
