Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    RESTA
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    BOOLEANO        reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    SIGNO_DOLAR     reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    INCREMENTO      reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    DECREMENTO      reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    NEW             reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    ARRAY           reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    FOR             reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    WHILE           reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    FUNCTION        reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    MENOR_IGUAL     reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    IF              reduce using rule 72 (op_logica -> FLOTANTE operad_log FLOTANTE .)


state 104

    (73) op_logica -> STRING operad_log STRING .

    $end            reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    PAREN_DER       reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    LLAVE_DER       reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    ECHO            reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    PRINT           reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    PRINT_R         reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    ENTERO          reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    FLOTANTE        reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    STRING          reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    BOOLEANO        reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    SIGNO_DOLAR     reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    INCREMENTO      reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    DECREMENTO      reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    NEW             reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    ARRAY           reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    FOR             reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    WHILE           reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    FUNCTION        reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    MENOR_IGUAL     reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    MAYOR_IGUAL     reduce using rule 73 (op_logica -> STRING operad_log STRING .)
    IF              reduce using rule 73 (op_logica -> STRING operad_log STRING .)


state 105

    (54) declaracion -> SIGNO_DOLAR VARIABLE IGUAL . ENTERO PUNTO_COMA
    (94) arreglo -> SIGNO_DOLAR VARIABLE IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    ENTERO          shift and go to state 135
    ARRAY           shift and go to state 136


state 106

    (55) declaracionp -> SIGNO_DOLAR VARIABLE valorc .

    $end            reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    SIGNO_DOLAR     reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    LLAVE_DER       reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    ECHO            reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    PRINT           reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    PRINT_R         reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    ENTERO          reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    FLOTANTE        reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    STRING          reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    BOOLEANO        reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    INCREMENTO      reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    DECREMENTO      reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    NEW             reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    ARRAY           reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    FOR             reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    WHILE           reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    FUNCTION        reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    MENOR_IGUAL     reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    MAYOR_IGUAL     reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)
    IF              reduce using rule 55 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)


state 107

    (62) declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .

    $end            reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    PAREN_DER       reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    LLAVE_DER       reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    ECHO            reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    PRINT           reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    PRINT_R         reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    ENTERO          reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    FLOTANTE        reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    STRING          reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    BOOLEANO        reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    SIGNO_DOLAR     reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    INCREMENTO      reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    DECREMENTO      reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    NEW             reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    ARRAY           reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    FOR             reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    WHILE           reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    FUNCTION        reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    MENOR_IGUAL     reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    MAYOR_IGUAL     reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)
    IF              reduce using rule 62 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)


state 108

    (75) pila -> NEW STACK PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 137


state 109

    (51) cola -> NEW QUEUE PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 138


state 110

    (95) arreglo -> ARRAY PAREN_IZQ valores . PAREN_DER

    PAREN_DER       shift and go to state 139


state 111

    (91) valores -> datos . repite_valores
    (92) repite_valores -> . COMA datos
    (93) repite_valores -> . COMA datos repite_valores

    COMA            shift and go to state 141

    repite_valores                 shift and go to state 140

state 112

    (66) if_else -> if_else_inicio if_else_cuerpo if_else_fin .

    $end            reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    LLAVE_DER       reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ECHO            reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PRINT           reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PRINT_R         reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ENTERO          reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FLOTANTE        reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    STRING          reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    BOOLEANO        reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    SIGNO_DOLAR     reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    INCREMENTO      reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    DECREMENTO      reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    NEW             reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ARRAY           reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FOR             reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    WHILE           reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FUNCTION        reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    MENOR_IGUAL     reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    MAYOR_IGUAL     reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    IF              reduce using rule 66 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)


state 113

    (70) if_else_fin -> ELSE LLAVE_IZQ . bloque LLAVE_DER
    (45) bloque -> . asignacion
    (46) bloque -> . salida
    (47) bloque -> . retorno
    (48) bloque -> . estructuras_control
    (16) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (28) salida -> . ECHO salidas_pos PUNTO_COMA
    (29) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (30) salida -> . PRINT salidas_pos PUNTO_COMA
    (84) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (82) retorno -> . RETURN salidas_pos PUNTO_COMA
    (31) estructuras_control -> . if_else
    (32) estructuras_control -> . for
    (33) estructuras_control -> . whileDeclaracion
    (15) decl_variable -> . SIGNO_DOLAR VARIABLE
    (65) if_else -> . if_else_inicio if_else_fin
    (66) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (53) for -> . cola LLAVE_DER
    (90) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (67) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    PRINT_R         shift and go to state 23
    RETURN          shift and go to state 148
    SIGNO_DOLAR     shift and go to state 58
    FOR             shift and go to state 41
    WHILE           shift and go to state 42
    IF              shift and go to state 46
    NEW             shift and go to state 150

    bloque                         shift and go to state 142
    asignacion                     shift and go to state 143
    salida                         shift and go to state 144
    retorno                        shift and go to state 145
    estructuras_control            shift and go to state 146
    decl_variable                  shift and go to state 147
    if_else                        shift and go to state 24
    for                            shift and go to state 25
    whileDeclaracion               shift and go to state 26
    if_else_inicio                 shift and go to state 40
    cola                           shift and go to state 149

state 114

    (68) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo
    (71) op_logica -> . ENTERO operad_log ENTERO
    (72) op_logica -> . FLOTANTE operad_log FLOTANTE
    (73) op_logica -> . STRING operad_log STRING
    (74) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 122
    FLOTANTE        shift and go to state 123
    STRING          shift and go to state 124
    BOOLEANO        shift and go to state 125

    op_logica                      shift and go to state 151

state 115

    (52) for -> FOR PAREN_IZQ declaracion . declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (55) declaracionp -> . SIGNO_DOLAR VARIABLE valorc

    SIGNO_DOLAR     shift and go to state 153

    declaracionp                   shift and go to state 152

state 116

    (54) declaracion -> SIGNO_DOLAR . VARIABLE IGUAL ENTERO PUNTO_COMA

    VARIABLE        shift and go to state 154


state 117

    (90) whileDeclaracion -> WHILE PAREN_IZQ decl_variable . operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (39) operad_log -> . IDENTICO
    (40) operad_log -> . DIFERENTE
    (41) operad_log -> . MAYOR_QUE
    (42) operad_log -> . MAYOR_IGUAL
    (43) operad_log -> . MENOR_QUE
    (44) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL     shift and go to state 68

    operad_log                     shift and go to state 155

state 118

    (81) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ . TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (49) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ . SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas

    TRES_PUNTOS     shift and go to state 156
    SIGNO_DOLAR     shift and go to state 157


state 119

    (56) menor -> MENOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    LLAVE_DER       reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ECHO            reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT           reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT_R         reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FLOTANTE        reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    STRING          reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    BOOLEANO        reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    INCREMENTO      reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    DECREMENTO      reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    NEW             reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ARRAY           reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FOR             reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    WHILE           reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FUNCTION        reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    IF              reduce using rule 56 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)


state 120

    (57) mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    LLAVE_DER       reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ECHO            reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT           reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT_R         reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FLOTANTE        reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    STRING          reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    BOOLEANO        reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    INCREMENTO      reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    DECREMENTO      reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    NEW             reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ARRAY           reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FOR             reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    WHILE           reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FUNCTION        reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    IF              reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)


state 121

    (67) if_else_inicio -> IF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_DER       shift and go to state 158


state 122

    (71) op_logica -> ENTERO . operad_log ENTERO
    (39) operad_log -> . IDENTICO
    (40) operad_log -> . DIFERENTE
    (41) operad_log -> . MAYOR_QUE
    (42) operad_log -> . MAYOR_IGUAL
    (43) operad_log -> . MENOR_QUE
    (44) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL     shift and go to state 68

    operad_log                     shift and go to state 62

state 123

    (72) op_logica -> FLOTANTE . operad_log FLOTANTE
    (39) operad_log -> . IDENTICO
    (40) operad_log -> . DIFERENTE
    (41) operad_log -> . MAYOR_QUE
    (42) operad_log -> . MAYOR_IGUAL
    (43) operad_log -> . MENOR_QUE
    (44) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL     shift and go to state 68

    operad_log                     shift and go to state 69

state 124

    (73) op_logica -> STRING . operad_log STRING
    (39) operad_log -> . IDENTICO
    (40) operad_log -> . DIFERENTE
    (41) operad_log -> . MAYOR_QUE
    (42) operad_log -> . MAYOR_IGUAL
    (43) operad_log -> . MENOR_QUE
    (44) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL     shift and go to state 68

    operad_log                     shift and go to state 70

state 125

    (74) op_logica -> BOOLEANO .

    PAREN_DER       reduce using rule 74 (op_logica -> BOOLEANO .)


state 126

    (16) asignacion -> decl_variable IGUAL valor PUNTO_COMA .

    $end            reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    LLAVE_DER       reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ECHO            reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    PRINT           reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    PRINT_R         reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ENTERO          reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FLOTANTE        reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    STRING          reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    BOOLEANO        reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    INCREMENTO      reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    DECREMENTO      reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    NEW             reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ARRAY           reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FOR             reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    WHILE           reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FUNCTION        reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    IF              reduce using rule 16 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)


state 127

    (94) arreglo -> SIGNO_DOLAR VARIABLE . IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    IGUAL           shift and go to state 159


state 128

    (77) operad_pila -> PUSH PAREN_IZQ . datos PAREN_DER PUNTO_COMA
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO

    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 55
    STRING          shift and go to state 89
    BOOLEANO        shift and go to state 57

    datos                          shift and go to state 160

state 129

    (78) operad_pila -> POP PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 161


state 130

    (79) operad_pila -> COUNT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 162


state 131

    (80) operad_pila -> CURRENT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 163


state 132

    (83) conca_string -> STRING PUNTO STRING .

    PUNTO_COMA      reduce using rule 83 (conca_string -> STRING PUNTO STRING .)
    PAREN_DER       reduce using rule 83 (conca_string -> STRING PUNTO STRING .)


state 133

    (29) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 164


state 134

    (84) salida -> PRINT_R PAREN_IZQ valor PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 165


state 135

    (54) declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 166


state 136

    (94) arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY . PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 167


state 137

    (75) pila -> NEW STACK PAREN_IZQ PAREN_DER .

    $end            reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    LLAVE_DER       reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    INCREMENTO      reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    DECREMENTO      reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)


state 138

    (51) cola -> NEW QUEUE PAREN_IZQ PAREN_DER .

    LLAVE_DER       reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
