Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    IF              shift and go to state 48
    NEW             shift and go to state 165
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36

    bloque                         shift and go to state 156
    asignacion                     shift and go to state 157
    salida                         shift and go to state 158
    retorno                        shift and go to state 159
    estructuras_control            shift and go to state 160
    multiples                      shift and go to state 161
    decl_variable                  shift and go to state 162
    salidas_pos                    shift and go to state 21
    if_else                        shift and go to state 24
    for                            shift and go to state 25
    whileDeclaracion               shift and go to state 26
    if_else_inicio                 shift and go to state 41
    cola                           shift and go to state 164
    datos                          shift and go to state 54
    conca_string                   shift and go to state 47

state 122

    (82) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (83) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo
    (85) op_logica -> . ENTERO operad_log ENTERO
    (86) op_logica -> . FLOTANTE operad_log FLOTANTE
    (87) op_logica -> . STRING operad_log STRING
    (88) op_logica -> . BOOLEANO
    (89) op_logica -> . SIGNO_DOLAR VARIABLE operad_log SIGNO_DOLAR VARIABLE
    (90) op_logica -> . SIGNO_DOLAR VARIABLE operad_log ENTERO
    (91) op_logica -> . SIGNO_DOLAR VARIABLE operad_log FLOTANTE

    ENTERO          shift and go to state 130
    FLOTANTE        shift and go to state 131
    STRING          shift and go to state 132
    BOOLEANO        shift and go to state 133
    SIGNO_DOLAR     shift and go to state 134

    op_logica                      shift and go to state 166

state 123

    (67) for -> FOR PAREN_IZQ asignacion . declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (71) declaracionp -> . SIGNO_DOLAR VARIABLE valorc

    SIGNO_DOLAR     shift and go to state 168

    declaracionp                   shift and go to state 167

state 124

    (14) asignacion -> decl_variable . IGUAL valor PUNTO_COMA

    IGUAL           shift and go to state 169


state 125

    (108) whileDeclaracion -> WHILE PAREN_IZQ decl_variable . operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (41) operad_log -> . IDENTICO
    (42) operad_log -> . DIFERENTE
    (43) operad_log -> . MAYOR_QUE
    (44) operad_log -> . MAYOR_IGUAL
    (45) operad_log -> . MENOR_QUE
    (46) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 171
    DIFERENTE       shift and go to state 172
    MAYOR_QUE       shift and go to state 173
    MAYOR_IGUAL     shift and go to state 174
    MENOR_QUE       shift and go to state 175
    MENOR_IGUAL     shift and go to state 176

    operad_log                     shift and go to state 170

state 126

    (98) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ . TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (64) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ . SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (123) functConPar -> FUNCTION VARIABLE PAREN_IZQ . parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (119) parametrosR -> . parametros
    (120) parametrosR -> . parametros repite_parametros
    (117) parametros -> . datos
    (118) parametros -> . SIGNO_DOLAR VARIABLE
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO

    TRES_PUNTOS     shift and go to state 177
    SIGNO_DOLAR     shift and go to state 178
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 95
    BOOLEANO        shift and go to state 36

    parametrosR                    shift and go to state 179
    parametros                     shift and go to state 108
    datos                          shift and go to state 109

state 127

    (72) menor -> MENOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    LLAVE_DER       reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ECHO            reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT           reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT_R         reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    VARIABLE        reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FLOTANTE        reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    STRING          reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    BOOLEANO        reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    NEW             reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ARRAY           reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FOR             reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    WHILE           reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FUNCTION        reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    IF              reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    RETURN          reduce using rule 72 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)


state 128

    (73) mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    LLAVE_DER       reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ECHO            reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT           reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT_R         reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    VARIABLE        reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FLOTANTE        reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    STRING          reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    BOOLEANO        reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    NEW             reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ARRAY           reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FOR             reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    WHILE           reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FUNCTION        reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    IF              reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    RETURN          reduce using rule 73 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)


state 129

    (81) if_else_inicio -> IF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_DER       shift and go to state 180


state 130

    (85) op_logica -> ENTERO . operad_log ENTERO
    (41) operad_log -> . IDENTICO
    (42) operad_log -> . DIFERENTE
    (43) operad_log -> . MAYOR_QUE
    (44) operad_log -> . MAYOR_IGUAL
    (45) operad_log -> . MENOR_QUE
    (46) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 171
    DIFERENTE       shift and go to state 172
    MAYOR_QUE       shift and go to state 173
    MAYOR_IGUAL     shift and go to state 174
    MENOR_QUE       shift and go to state 175
    MENOR_IGUAL     shift and go to state 176

    operad_log                     shift and go to state 181

state 131

    (86) op_logica -> FLOTANTE . operad_log FLOTANTE
    (41) operad_log -> . IDENTICO
    (42) operad_log -> . DIFERENTE
    (43) operad_log -> . MAYOR_QUE
    (44) operad_log -> . MAYOR_IGUAL
    (45) operad_log -> . MENOR_QUE
    (46) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 171
    DIFERENTE       shift and go to state 172
    MAYOR_QUE       shift and go to state 173
    MAYOR_IGUAL     shift and go to state 174
    MENOR_QUE       shift and go to state 175
    MENOR_IGUAL     shift and go to state 176

    operad_log                     shift and go to state 182

state 132

    (87) op_logica -> STRING . operad_log STRING
    (41) operad_log -> . IDENTICO
    (42) operad_log -> . DIFERENTE
    (43) operad_log -> . MAYOR_QUE
    (44) operad_log -> . MAYOR_IGUAL
    (45) operad_log -> . MENOR_QUE
    (46) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 171
    DIFERENTE       shift and go to state 172
    MAYOR_QUE       shift and go to state 173
    MAYOR_IGUAL     shift and go to state 174
    MENOR_QUE       shift and go to state 175
    MENOR_IGUAL     shift and go to state 176

    operad_log                     shift and go to state 183

state 133

    (88) op_logica -> BOOLEANO .

    PAREN_DER       reduce using rule 88 (op_logica -> BOOLEANO .)


state 134

    (89) op_logica -> SIGNO_DOLAR . VARIABLE operad_log SIGNO_DOLAR VARIABLE
    (90) op_logica -> SIGNO_DOLAR . VARIABLE operad_log ENTERO
    (91) op_logica -> SIGNO_DOLAR . VARIABLE operad_log FLOTANTE

    VARIABLE        shift and go to state 184


state 135

    (116) arreglo -> decl_variable IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    ARRAY           shift and go to state 185


state 136

    (14) asignacion -> decl_variable IGUAL valor PUNTO_COMA .

    $end            reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ECHO            reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    PRINT           reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    PRINT_R         reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    RETURN          reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FOR             reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    WHILE           reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    IF              reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    NEW             reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ENTERO          reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FLOTANTE        reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    STRING          reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    BOOLEANO        reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    LLAVE_DER       reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    VARIABLE        reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ARRAY           reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FUNCTION        reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 14 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)


state 137

    (116) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ . valoresflecha PAREN_DER PUNTO_COMA
    (112) arreglo -> ARRAY PAREN_IZQ . valores PAREN_DER
    (113) valoresflecha -> . datos FLECHA datos repite_valores_f
    (109) valores -> . datos repite_valores
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 95
    BOOLEANO        shift and go to state 36

    valoresflecha                  shift and go to state 186
    valores                        shift and go to state 114
    datos                          shift and go to state 187

state 138

    (100) concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .

    $end            reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    LLAVE_DER       reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    ECHO            reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    PRINT           reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    PRINT_R         reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    VARIABLE        reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    ENTERO          reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    FLOTANTE        reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    STRING          reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    BOOLEANO        reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    NEW             reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    ARRAY           reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    FOR             reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    WHILE           reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    FUNCTION        reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    IF              reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)
    RETURN          reduce using rule 100 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)


state 139

    (94) operad_pila -> PUSH PAREN_IZQ . datos PAREN_DER PUNTO_COMA
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 95
    BOOLEANO        shift and go to state 36

    datos                          shift and go to state 188

state 140

    (95) operad_pila -> POP PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 189


state 141

    (96) operad_pila -> COUNT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 190


state 142

    (97) operad_pila -> CURRENT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 191


state 143

    (30) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 192


state 144

    (102) salida -> PRINT_R PAREN_IZQ valor PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 193


state 145

    (124) llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 194


state 146

    (120) parametrosR -> parametros repite_parametros .

    PAREN_DER       reduce using rule 120 (parametrosR -> parametros repite_parametros .)


state 147

    (121) repite_parametros -> COMA . parametros
    (122) repite_parametros -> COMA . parametros repite_parametros
    (117) parametros -> . datos
    (118) parametros -> . SIGNO_DOLAR VARIABLE
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO

    SIGNO_DOLAR     shift and go to state 110
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 95
    BOOLEANO        shift and go to state 36

    parametros                     shift and go to state 195
    datos                          shift and go to state 109

state 148

    (118) parametros -> SIGNO_DOLAR VARIABLE .

    COMA            reduce using rule 118 (parametros -> SIGNO_DOLAR VARIABLE .)
    PAREN_DER       reduce using rule 118 (parametros -> SIGNO_DOLAR VARIABLE .)


state 149

    (92) pila -> NEW STACK PAREN_IZQ PAREN_DER .

    $end            reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    LLAVE_DER       reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    VARIABLE        reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    RETURN          reduce using rule 92 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)


state 150

    (66) cola -> NEW QUEUE PAREN_IZQ PAREN_DER .

    LLAVE_DER       reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    VARIABLE        reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    RETURN          reduce using rule 66 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)


state 151

    (112) arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .

    $end            reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PUNTO_COMA      reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PAREN_DER       reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    LLAVE_DER       reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ECHO            reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT           reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT_R         reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    VARIABLE        reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ENTERO          reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FLOTANTE        reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    STRING          reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    BOOLEANO        reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    NEW             reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ARRAY           reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FOR             reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    WHILE           reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FUNCTION        reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MENOR_IGUAL     reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    IF              reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    RETURN          reduce using rule 112 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)


state 152

    (109) valores -> datos repite_valores .

    PAREN_DER       reduce using rule 109 (valores -> datos repite_valores .)


state 153

    (110) repite_valores -> COMA . datos
    (111) repite_valores -> COMA . datos repite_valores
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 95
    BOOLEANO        shift and go to state 36

    datos                          shift and go to state 196

state 154

    (129) combinarOp -> operad_arit paraCalculos combinarOp .

    $end            reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    PUNTO_COMA      reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    PAREN_DER       reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    LLAVE_DER       reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    ECHO            reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    PRINT           reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    PRINT_R         reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    VARIABLE        reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    ENTERO          reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    FLOTANTE        reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    STRING          reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    BOOLEANO        reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    NEW             reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    ARRAY           reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    SIGNO_DOLAR     reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    FOR             reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    WHILE           reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    FUNCTION        reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    MENOR_IGUAL     reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    MAYOR_IGUAL     reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    IF              reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)
    RETURN          reduce using rule 129 (combinarOp -> operad_arit paraCalculos combinarOp .)


state 155

    (127) paraCalculos -> SIGNO_DOLAR VARIABLE .

    SUMA            reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    RESTA           reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    MULTIPL         reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    DIVISION        reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    DIVISION_ENT    reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
