Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    NEW             reduce using rule 39 (operad_log -> MENOR_IGUAL .)
    ARRAY           reduce using rule 39 (operad_log -> MENOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 39 (operad_log -> MENOR_IGUAL .)


state 133

    (77) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS . decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 32

    decl_variable                  shift and go to state 156

state 134

    (96) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ decl_variable . PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_DER       shift and go to state 157


state 135

    (63) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 158


state 136

    (67) op_logica -> ENTERO operad_log . ENTERO

    ENTERO          shift and go to state 159


state 137

    (68) op_logica -> FLOTANTE operad_log . FLOTANTE

    FLOTANTE        shift and go to state 160


state 138

    (69) op_logica -> STRING operad_log . STRING

    STRING          shift and go to state 161


state 139

    (95) arreglo -> decl_variable IGUAL ARRAY . PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 162


state 140

    (95) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 163


state 141

    (92) valoresflecha -> datos . FLECHA datos repite_valores_f
    (88) valores -> datos . repite_valores
    (89) repite_valores -> . COMA datos
    (90) repite_valores -> . COMA datos repite_valores

    FLECHA          shift and go to state 164
    COMA            shift and go to state 115

    repite_valores                 shift and go to state 114

state 142

    (73) operad_pila -> PUSH PAREN_IZQ datos . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 165


state 143

    (74) operad_pila -> POP PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 166


state 144

    (75) operad_pila -> COUNT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 167


state 145

    (76) operad_pila -> CURRENT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 168


state 146

    (24) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .

    $end            reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 24 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)


state 147

    (81) salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .

    $end            reduce using rule 81 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 81 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)


state 148

    (89) repite_valores -> COMA datos .
    (90) repite_valores -> COMA datos . repite_valores
    (89) repite_valores -> . COMA datos
    (90) repite_valores -> . COMA datos repite_valores

    PAREN_DER       reduce using rule 89 (repite_valores -> COMA datos .)
    COMA            shift and go to state 115

    repite_valores                 shift and go to state 169

state 149

    (66) if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .

    $end            reduce using rule 66 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    LLAVE_DER       reduce using rule 66 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)


state 150

    (78) retorno -> RETURN salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 170


state 151

    (64) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER
    (65) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    LLAVE_IZQ       shift and go to state 171


state 152

    (52) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s . PAREN_DER LLAVE_IZQ salida LLAVE_DER

    PAREN_DER       shift and go to state 172


state 153

    (58) declaracion_s -> SIGNO_DOLAR . VARIABLE crecimiento

    VARIABLE        shift and go to state 173


state 154

    (53) declaracionp -> SIGNO_DOLAR VARIABLE . valorc
    (56) valorc -> . menor
    (57) valorc -> . mayor
    (54) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (55) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA

    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38

    valorc                         shift and go to state 174
    menor                          shift and go to state 24
    mayor                          shift and go to state 25

state 155

    (87) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor . PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_DER       shift and go to state 175


state 156

    (77) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable . PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_DER       shift and go to state 176


state 157

    (96) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ decl_variable PAREN_DER . LLAVE_IZQ contenido LLAVE_DER

    LLAVE_IZQ       shift and go to state 177


state 158

    (63) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ . bloque LLAVE_DER
    (47) bloque -> . asignacion
    (48) bloque -> . salida
    (49) bloque -> . retorno
    (50) bloque -> . estructuras_control
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (23) salida -> . ECHO salidas_pos PUNTO_COMA
    (24) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> . PRINT salidas_pos PUNTO_COMA
    (81) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (78) retorno -> . RETURN salidas_pos PUNTO_COMA
    (26) estructuras_control -> . if_else
    (27) estructuras_control -> . for
    (28) estructuras_control -> . whileDeclaracion
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (61) if_else -> . if_else_inicio if_else_fin
    (62) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (87) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (63) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    PRINT_R         shift and go to state 18
    RETURN          shift and go to state 121
    SIGNO_DOLAR     shift and go to state 32
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 39

    bloque                         shift and go to state 178
    asignacion                     shift and go to state 117
    salida                         shift and go to state 118
    retorno                        shift and go to state 119
    estructuras_control            shift and go to state 120
    decl_variable                  shift and go to state 90
    if_else                        shift and go to state 19
    for                            shift and go to state 20
    whileDeclaracion               shift and go to state 21
    if_else_inicio                 shift and go to state 33

state 159

    (67) op_logica -> ENTERO operad_log ENTERO .

    PAREN_DER       reduce using rule 67 (op_logica -> ENTERO operad_log ENTERO .)


state 160

    (68) op_logica -> FLOTANTE operad_log FLOTANTE .

    PAREN_DER       reduce using rule 68 (op_logica -> FLOTANTE operad_log FLOTANTE .)


state 161

    (69) op_logica -> STRING operad_log STRING .

    PAREN_DER       reduce using rule 69 (op_logica -> STRING operad_log STRING .)


state 162

    (95) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ . valoresflecha PAREN_DER PUNTO_COMA
    (92) valoresflecha -> . datos FLECHA datos repite_valores_f
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    valoresflecha                  shift and go to state 140
    datos                          shift and go to state 179

state 163

    (95) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 180


state 164

    (92) valoresflecha -> datos FLECHA . datos repite_valores_f
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    datos                          shift and go to state 181

state 165

    (73) operad_pila -> PUSH PAREN_IZQ datos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 182


state 166

    (74) operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .

    $end            reduce using rule 74 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)


state 167

    (75) operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .

    $end            reduce using rule 75 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)


state 168

    (76) operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .

    $end            reduce using rule 76 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)


state 169

    (90) repite_valores -> COMA datos repite_valores .

    PAREN_DER       reduce using rule 90 (repite_valores -> COMA datos repite_valores .)


state 170

    (78) retorno -> RETURN salidas_pos PUNTO_COMA .

    LLAVE_DER       reduce using rule 78 (retorno -> RETURN salidas_pos PUNTO_COMA .)


state 171

    (64) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ . bloque LLAVE_DER
    (65) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ . bloque LLAVE_DER if_else_cuerpo
    (47) bloque -> . asignacion
    (48) bloque -> . salida
    (49) bloque -> . retorno
    (50) bloque -> . estructuras_control
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (23) salida -> . ECHO salidas_pos PUNTO_COMA
    (24) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> . PRINT salidas_pos PUNTO_COMA
    (81) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (78) retorno -> . RETURN salidas_pos PUNTO_COMA
    (26) estructuras_control -> . if_else
    (27) estructuras_control -> . for
    (28) estructuras_control -> . whileDeclaracion
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (61) if_else -> . if_else_inicio if_else_fin
    (62) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (87) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (63) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    PRINT_R         shift and go to state 18
    RETURN          shift and go to state 121
    SIGNO_DOLAR     shift and go to state 32
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 39

    bloque                         shift and go to state 183
    asignacion                     shift and go to state 117
    salida                         shift and go to state 118
    retorno                        shift and go to state 119
    estructuras_control            shift and go to state 120
    decl_variable                  shift and go to state 90
    if_else                        shift and go to state 19
    for                            shift and go to state 20
    whileDeclaracion               shift and go to state 21
    if_else_inicio                 shift and go to state 33

state 172

    (52) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER . LLAVE_IZQ salida LLAVE_DER

    LLAVE_IZQ       shift and go to state 184


state 173

    (58) declaracion_s -> SIGNO_DOLAR VARIABLE . crecimiento
    (59) crecimiento -> . INCREMENTO
    (60) crecimiento -> . DECREMENTO

    INCREMENTO      shift and go to state 186
    DECREMENTO      shift and go to state 187

    crecimiento                    shift and go to state 185

state 174

    (53) declaracionp -> SIGNO_DOLAR VARIABLE valorc .

    SIGNO_DOLAR     reduce using rule 53 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)


state 175

    (87) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER . LLAVE_IZQ contenido LLAVE_DER

    LLAVE_IZQ       shift and go to state 188


state 176

    (77) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 189


state 177

    (96) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ decl_variable PAREN_DER LLAVE_IZQ . contenido LLAVE_DER
    (85) contenido -> . bloque
    (86) contenido -> . sinRetorno
    (47) bloque -> . asignacion
    (48) bloque -> . salida
    (49) bloque -> . retorno
    (50) bloque -> . estructuras_control
    (96) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ decl_variable PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (23) salida -> . ECHO salidas_pos PUNTO_COMA
    (24) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> . PRINT salidas_pos PUNTO_COMA
    (81) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (78) retorno -> . RETURN salidas_pos PUNTO_COMA
    (26) estructuras_control -> . if_else
    (27) estructuras_control -> . for
    (28) estructuras_control -> . whileDeclaracion
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (61) if_else -> . if_else_inicio if_else_fin
    (62) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (87) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (63) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    FUNCTION        shift and go to state 190
    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    PRINT_R         shift and go to state 18
    RETURN          shift and go to state 121
    SIGNO_DOLAR     shift and go to state 32
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 39

    decl_variable                  shift and go to state 90
    contenido                      shift and go to state 191
    bloque                         shift and go to state 192
    sinRetorno                     shift and go to state 193
    asignacion                     shift and go to state 117
    salida                         shift and go to state 118
    retorno                        shift and go to state 119
    estructuras_control            shift and go to state 120
    if_else                        shift and go to state 19
    for                            shift and go to state 20
    whileDeclaracion               shift and go to state 21
    if_else_inicio                 shift and go to state 33

state 178

    (63) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 194


state 179

    (92) valoresflecha -> datos . FLECHA datos repite_valores_f

    FLECHA          shift and go to state 164


state 180

    (95) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .

    $end            reduce using rule 95 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 95 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PAREN_DER       reduce using rule 95 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)


state 181

    (92) valoresflecha -> datos FLECHA datos . repite_valores_f
    (93) repite_valores_f -> . COMA datos FLECHA datos
    (94) repite_valores_f -> . COMA datos FLECHA datos repite_valores

    COMA            shift and go to state 196

    repite_valores_f               shift and go to state 195

state 182

    (73) operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .

    $end            reduce using rule 73 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)


state 183

    (64) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER
    (65) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER if_else_cuerpo

    LLAVE_DER       shift and go to state 197


state 184

    (52) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ . salida LLAVE_DER
    (23) salida -> . ECHO salidas_pos PUNTO_COMA
    (24) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> . PRINT salidas_pos PUNTO_COMA
    (81) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA

    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    PRINT_R         shift and go to state 18

    salida                         shift and go to state 198

state 185

    (58) declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .

    PAREN_DER       reduce using rule 58 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)


state 186

    (59) crecimiento -> INCREMENTO .

    PAREN_DER       reduce using rule 59 (crecimiento -> INCREMENTO .)


state 187

    (60) crecimiento -> DECREMENTO .

    PAREN_DER       reduce using rule 60 (crecimiento -> DECREMENTO .)


state 188

    (87) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ . contenido LLAVE_DER
    (85) contenido -> . bloque
    (86) contenido -> . sinRetorno
    (47) bloque -> . asignacion
    (48) bloque -> . salida
    (49) bloque -> . retorno
    (50) bloque -> . estructuras_control
    (96) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ decl_variable PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (23) salida -> . ECHO salidas_pos PUNTO_COMA
    (24) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> . PRINT salidas_pos PUNTO_COMA
    (81) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (78) retorno -> . RETURN salidas_pos PUNTO_COMA
    (26) estructuras_control -> . if_else
    (27) estructuras_control -> . for
    (28) estructuras_control -> . whileDeclaracion
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (61) if_else -> . if_else_inicio if_else_fin
    (62) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (87) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (63) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    FUNCTION        shift and go to state 190
    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    PRINT_R         shift and go to state 18
    RETURN          shift and go to state 121
    SIGNO_DOLAR     shift and go to state 32
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 39

    decl_variable                  shift and go to state 90
    contenido                      shift and go to state 199
    bloque                         shift and go to state 192
    sinRetorno                     shift and go to state 193
    asignacion                     shift and go to state 117
    salida                         shift and go to state 118
    retorno                        shift and go to state 119
    estructuras_control            shift and go to state 120
    if_else                        shift and go to state 19
    for                            shift and go to state 20
    whileDeclaracion               shift and go to state 21
    if_else_inicio                 shift and go to state 33

state 189

    (77) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ . bloque LLAVE_DER
    (47) bloque -> . asignacion
    (48) bloque -> . salida
    (49) bloque -> . retorno
    (50) bloque -> . estructuras_control
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (23) salida -> . ECHO salidas_pos PUNTO_COMA
    (24) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> . PRINT salidas_pos PUNTO_COMA
    (81) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (78) retorno -> . RETURN salidas_pos PUNTO_COMA
    (26) estructuras_control -> . if_else
    (27) estructuras_control -> . for
    (28) estructuras_control -> . whileDeclaracion
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (61) if_else -> . if_else_inicio if_else_fin
    (62) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (87) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (63) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    PRINT_R         shift and go to state 18
    RETURN          shift and go to state 121
    SIGNO_DOLAR     shift and go to state 32
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 39

    decl_variable                  shift and go to state 90
    bloque                         shift and go to state 200
    asignacion                     shift and go to state 117
    salida                         shift and go to state 118
    retorno                        shift and go to state 119
    estructuras_control            shift and go to state 120
    if_else                        shift and go to state 19
    for                            shift and go to state 20
    whileDeclaracion               shift and go to state 21
    if_else_inicio                 shift and go to state 33

state 190

    (96) sinRetorno -> FUNCTION . VARIABLE PAREN_IZQ decl_variable PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    VARIABLE        shift and go to state 201


state 191

    (96) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ decl_variable PAREN_DER LLAVE_IZQ contenido . LLAVE_DER

    LLAVE_DER       shift and go to state 202


state 192

    (85) contenido -> bloque .

    LLAVE_DER       reduce using rule 85 (contenido -> bloque .)


state 193

    (86) contenido -> sinRetorno .

    LLAVE_DER       reduce using rule 86 (contenido -> sinRetorno .)


state 194

    (63) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .

    ELSE            reduce using rule 63 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ELSEIF          reduce using rule 63 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)


state 195

    (92) valoresflecha -> datos FLECHA datos repite_valores_f .

    PAREN_DER       reduce using rule 92 (valoresflecha -> datos FLECHA datos repite_valores_f .)


state 196

    (93) repite_valores_f -> COMA . datos FLECHA datos
    (94) repite_valores_f -> COMA . datos FLECHA datos repite_valores
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    datos                          shift and go to state 203

state 197

    (64) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .
    (65) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER . if_else_cuerpo
    (64) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    ELSE            reduce using rule 64 (if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ELSEIF          shift and go to state 58

    if_else_cuerpo                 shift and go to state 204

state 198

    (52) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida . LLAVE_DER

    LLAVE_DER       shift and go to state 205


state 199

    (87) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido . LLAVE_DER

    LLAVE_DER       shift and go to state 206


state 200

    (77) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 207


state 201

    (96) sinRetorno -> FUNCTION VARIABLE . PAREN_IZQ decl_variable PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_IZQ       shift and go to state 208


state 202

    (96) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ decl_variable PAREN_DER LLAVE_IZQ contenido LLAVE_DER .

    $end            reduce using rule 96 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ decl_variable PAREN_DER LLAVE_IZQ contenido LLAVE_DER .)
    LLAVE_DER       reduce using rule 96 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ decl_variable PAREN_DER LLAVE_IZQ contenido LLAVE_DER .)


state 203

    (93) repite_valores_f -> COMA datos . FLECHA datos
    (94) repite_valores_f -> COMA datos . FLECHA datos repite_valores

    FLECHA          shift and go to state 209


state 204

    (65) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo .

    ELSE            reduce using rule 65 (if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo .)


state 205

    (52) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER .

    $end            reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER .)
    LLAVE_DER       reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER .)


state 206

    (87) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER .

    $end            reduce using rule 87 (whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER .)
